destination_wallet,valid_stamps_count,tx_count,contributor_count,stamp_holders_tx,amount_usd_total,holders_ratio,amount_per_contributor,round
0x0000000001F3723e32D4822353C5b13Df4F8f555,10.0,125,125,121.0,1168.500193605,0.968,9.348001548840001,gr15
0x000002c34bAE6DD7BeC72AcbA6aAAC1e01A359De,25064.0,34746,34746,30797.0,88631.16249243054,0.8863466298278938,2.5508306709385407,gr15
0x007db5de853d723a96e0e28cce72cca897b00ecf,4464.0,1745,1745,477.0,568.49365947069,0.273352435530086,0.325784332074894,fantom
0x0087a081a9B430fd8f688c6ac5dD24421BfB060D,0.0,49,49,44.0,504.96972674,0.8979591836734694,10.305504627346938,gr15
0x01999E431752136372a3d485F527907a6B02A1D1,36.0,33,33,28.0,106.924554035,0.8484848484848485,3.2401380010606062,gr15
0x01D8AEff110a65DA4052f140C19af10374E44525,346.0,378,378,340.0,4416.06193834077,0.8994708994708994,11.682703540584049,gr15
0x01Dcaa487AB9e487ACaFF8D31a92FCf0BB659E35,18.0,93,93,78.0,397.477504325,0.8387096774193549,4.273951659408602,gr15
0x01d79BcEaEaaDfb8fD2F2f53005289CFcF483464,10962.0,9051,9051,7440.0,24067.651222211505,0.8220086178322837,2.659115149951553,gr15
0x01e439813d54e3e0268593a18c4bdbedb11bffc5,4858.0,1691,1691,534.0,363.66192366859997,0.3157894736842105,0.21505731736759312,fantom
0x02B1cb4dE1AF0D10a53d0EfC243E56F6bAa39c1a,110.0,513,513,471.0,6026.32187371875,0.9181286549707602,11.747216128106725,gr15
0x02Cb3C150BEdca124d0aE8CcCb72fefbe705c953,0.0,46,46,37.0,758.84811848,0.8043478260869565,16.496698227826087,gr15
0x02aCb57384d82c6F0875030032b3f248EB46b327,60.0,36,36,29.0,115.905761075,0.8055555555555556,3.2196044743055556,gr15
0x035A1F3419DD223293e5411133d9C786f5885425,477.0,418,418,342.0,1658.6457153580377,0.8181818181818182,3.968051950617315,gr15
0x037e414AbACC799a598314153509B6B967608Bf9,0.0,11,11,8.0,38.803489,0.7272727272727273,3.527589909090909,gr15
0x038a643804a050c2CD196fA65ac451cecba65786,0.0,41,41,38.0,391.0612148175,0.926829268292683,9.538078410182926,gr15
0x03B5867bA7B619d619ec1292d13015CAB5B79d31,105.0,836,836,804.0,1340.0461433611174,0.9617224880382775,1.6029260088051644,gr15
0x0406Bf2dAE6A42d567b4e3DbA6ADA99069622fF1,940.0,747,747,624.0,3469.390209106289,0.8353413654618473,4.644431337491685,gr15
0x0413e238c56005ac17f60e4ebdbfc45fe6fdb0f0,3676.0,1549,1549,392.0,460.15606426298,0.2530664945125888,0.2970665359993415,fantom
0x0442A9aBbc93058a873c371F21CC366338254A88,169.0,116,116,88.0,664.3179773738224,0.7586206896551724,5.726879115291572,gr15
0x045ff23cF3413f6A355F0ACc6eC6cB2721B95D99,12498.0,11250,11250,9495.0,29374.36669297571,0.844,2.6110548171533963,gr15
0x048669c431230A9A8298b7Ec045f1E1137827cCA,0.0,12,12,9.0,51.131209385,0.75,4.260934115416666,gr15
0x048a9ea34FcE0B2828a2703e486648c21ACCCC1A,453.0,572,572,509.0,2480.6156343604002,0.8898601398601399,4.336740619511189,gr15
0x04A8A22e5eF364c5237Df13317c4F083f32C2Cc4,0.0,13,13,13.0,152.97655241728157,1.0,11.767427109021659,gr15
0x06278201278C831bEd4E3d38907d6352AbdA9750,70.0,297,297,272.0,1203.812864995,0.9158249158249159,4.053241969680134,gr15
0x064af3bfe01c3a8057fc6faf7bf45985ec707743,4194.0,1608,1608,432.0,495.20676808378,0.26865671641791045,0.307964408012301,fantom
0x065f2bac8db8358c8b72118700a8266c0c5588be,3061.0,1396,1396,343.0,149.35634887215,0.24570200573065903,0.10698878859036533,fantom
0x06917efce692cad37a77a50b9beef6f4cdd36422,12983.0,5293,5293,1335.0,5174.9520875714115,0.25221991309276404,0.9776973526490481,fantom
0x06f09F69E9E3F8F824390D3E1B822B6b248E137D,0.0,24,24,24.0,50.646844924999996,1.0,2.110285205208333,gr15
0x06f849833D0869730Ee98eb6FB75B950b093287b,25.0,12,12,7.0,18.65142315,0.5833333333333334,1.5542852624999999,gr15
0x06fd1a0356a1e58852721331a3aed1b7ebe214ed,50453.0,15122,15122,5103.0,22322.6860138,0.33745536304721596,1.4761728616452852,unicef
0x07286f7D012C47fc844bea638409A8C5A4d7cA8f,10.0,12,12,10.0,32.915268175,0.8333333333333334,2.7429390145833334,gr15
0x073Ab1C0CAd3677cDe9BDb0cDEEDC2085c029579,8.0,20,20,19.0,48.3448686885,0.95,2.417243434425,gr15
0x07e0Cb436908F0Ef0164aC0d3624f7cA677592E6,78.0,67,67,56.0,90.613385455,0.835820895522388,1.352438588880597,gr15
0x082Fc1776d44f69988C475958A0505A5BC2cd77b,44.0,11,11,10.0,22.1703672,0.9090909090909091,2.0154879272727273,gr15
0x08a3c2A819E3de7ACa384c798269B3Ce1CD0e437,1238.0,556,556,414.0,1542.840138665,0.7446043165467626,2.7748923357284174,gr15
0x08a3c2a819e3de7aca384c798269b3ce1cd0e437,31292.0,10511,10511,3219.0,9917.32597266001,0.3062505946151651,0.9435187872381324,fantom
0x08e40e1C0681D072a54Fc5868752c02bb3996FFA,76.0,504,504,466.0,4676.2554765469795,0.9246031746031746,9.278284675688452,gr15
0x08f2E5b3b316C49F8Ab95df0D6ee541271d10f7e,0.0,59,59,46.0,285.47997165,0.7796610169491526,4.838643587288136,gr15
0x0909Db4243e5f48667c66eAa7229B1d100882201,0.0,16,16,13.0,42.1876116,0.8125,2.636725725,gr15
0x09203487A637b28D8D5CfDFE0BCE8F7A815a8c48,0.0,11,11,10.0,73.26540369254897,0.9090909090909091,6.660491244777179,gr15
0x092b254788219cF27761F217013563FdF85b633C,36.0,19,19,19.0,46.719858220999996,1.0,2.4589399063684207,gr15
0x095f1fD53A56C01c76A2a56B7273995Ce915d8C4,193.0,437,437,400.0,6048.038999903293,0.9153318077803204,13.839906178268405,gr15
0x097B7FeB64D0B272efc3092f833B0E18bD4d1521,1302.0,1286,1286,1066.0,76721.51934079657,0.8289269051321928,59.65903525722906,gr15
0x097b3Dca5a9CaFDcE84f64e3a596Aeb74CD889A8,0.0,15,15,11.0,33.658124875,0.7333333333333333,2.2438749916666665,gr15
0x0C1Dc2bE47BeBb487334c4d2e927D02ce910393F,14.0,23,23,16.0,410.12056227,0.6956521739130435,17.831328794347826,gr15
0x0D538d6253Eb5CeBaEf94a873a7d3DF22D6F936c,2938.0,1482,1482,1125.0,6552.660410779438,0.7591093117408907,4.42149825288761,gr15
0x0DcD108c2FdA4aCC3A9d7794B5388ec64bfFc385,4.0,11,11,8.0,45.4135607737,0.7272727272727273,4.128505524881818,gr15
0x0E4d2ec48f03a9eD9068EeA2926dE34b6AB8646b,214.0,216,216,185.0,1153.6621771145,0.8564814814814815,5.341028597752315,gr15
0x0F7272F8873B68b2a2F52685311822D831afC8b4,111.0,201,201,176.0,2304.65054193381,0.8756218905472637,11.46592309419806,gr15
0x0a0A82AeaD38896eafe0CEFabF1F607Ac9Cd288f,0.0,12,12,11.0,56.26798977,0.9166666666666666,4.6889991475,gr15
0x0a1A7829C8300739A125cF41eE39255d1806663D,179.0,604,604,567.0,15763.620154512637,0.9387417218543046,26.098708865087147,gr15
0x0a46a8cc7f3b478595d8098a2ab3047e21bfe47e,4163.0,1676,1676,442.0,292.99967420069,0.2637231503579952,0.1748208079956384,fantom
0x0aFD4375b4684DEB94AD7C02dC8C955f8feF1f0f,120.0,89,89,73.0,190.11640095500002,0.8202247191011236,2.136139336573034,gr15
0x0c0144081D76b9B896D9ECe90239f90d8CFDBE78,33.0,95,95,84.0,703.172319086,0.8842105263157894,7.401813885115789,gr15
0x0c338EBDAA2A4bb0e07A4C779C647cd6C803C25E,89.0,206,206,194.0,807.8911475622,0.941747572815534,3.9218016871951455,gr15
0x0d7c34fe3e08bfd7d0fc2d8f4d83e3493a8d6269,3599.0,1498,1498,382.0,269.22641671278,0.25500667556742324,0.17972390968810414,fantom
0x0daeE5E9E04F995A5939Bb66ee9Af6Bf16C4C7b5,3558.0,1981,1981,1551.0,7719.244952808948,0.7829379101463907,3.896640561741014,gr15
0x0e5c6c79f44a19d98dd58d4c22d3a2fbd555eebe,31296.0,10443,10443,3162.0,11280.34340188,0.30278655558747486,1.080182265812506,unicef
0x0ea26051F7657d59418da186137141CeA90D0652,68.0,180,180,144.0,727.182146925,0.8,4.03990081625,gr15
0x0ff1bAA6c90480d8627B922A1E81393EB9C7eA08,0.0,20,20,14.0,50.5166252,0.7,2.52583126,gr15
0x102EF2536eF4cb29231fBAdBb89c29f0db936231,0.0,22,22,21.0,58.155862395,0.9545454545454546,2.643448290681818,gr15
0x106015DcDb286133Df69e4BbEd2ab3e6DaA88fa3,0.0,46,46,46.0,98.7495826435,1.0,2.1467300574673915,gr15
0x1070F9e5eDD7d77a2817bd71512Ec4Ede358105b,15.0,31,31,30.0,56.923999651,0.967741935483871,1.8362580532580646,gr15
0x10E87b05fe0EDE0BbB0a52aFa96c08618A3E02F0,10468.0,9189,9189,7717.0,20946.861536166154,0.8398084666449015,2.2795583345484984,gr15
0x10e94339279adcDcF0cEecbEfd9dA342e634A5F5,0.0,12,12,12.0,63.986810835779664,1.0,5.332234236314972,gr15
0x10fa00823D930bD4aB3592CdeD68D830da652D22,9.0,63,63,61.0,413.46006455,0.9682539682539683,6.562858167460318,gr15
0x111a5a1fac7cb02f9fb367f8f75912deaaf18c9a,3726.0,1517,1517,435.0,415.01659783934997,0.2867501647989453,0.27357719040168094,fantom
0x112e372bb5ec17c1ea6b1d679ea72afbd2a94404,8714.0,2492,2492,922.0,825.742720807412,0.36998394863563405,0.331357432105703,fantom
0x1208a26FAa0F4AC65B42098419EB4dAA5e580AC6,317.0,300,300,244.0,1084.5032915315,0.8133333333333334,3.615010971771667,gr15
0x12f3701BD8FAFfFf1Ca57919C80F4aBf17e8753a,224.0,477,477,444.0,3721.661528824709,0.9308176100628931,7.802225427305469,gr15
0x133d705a9696882228F6BB7Fe008745aEf7cdC93,15.0,81,81,71.0,1041.5520557900002,0.8765432098765432,12.8586673554321,gr15
0x1352400bf96D73d41E033F5a14416357A5e0B6bF,291.0,22,22,22.0,22.1675395,1.0,1.0076154318181818,gr15
0x1375847014ba64517210cbfe185808232cf45d4a,6200.0,1996,1996,602.0,547.97123243948,0.3016032064128257,0.2745346855909218,fantom
0x13ebd3443fa5575F0Eb173e323D8419F7452CfB1,44.0,35,35,33.0,352.2597135256,0.9428571428571428,10.064563243588571,gr15
0x148D59faF10b52063071eDdf4Aaf63A395f2d41c,1729.0,1164,1164,924.0,2159.809371321259,0.7938144329896907,1.8555063327502224,gr15
0x14CB60F6Aca2b2A68d975743baCb33F01f587da5,32.0,357,357,314.0,1960.578624023022,0.8795518207282913,5.491816874014067,gr15
0x16d46098e455A04Cf7F3e43c3b2706614fDbEC85,20.0,131,131,105.0,574.9936847487054,0.8015267175572519,4.389264769074087,gr15
0x16e3cd34D685E9af1a76eccc3FcB5951233379F2,0.0,16,16,15.0,52.21509025,0.9375,3.263443140625,gr15
0x170BfFc327885dB67594b9b840E06Cd8cee48701,18.0,45,45,37.0,376.610400055,0.8222222222222222,8.369120001222223,gr15
0x17483a88242f13198Ec6a4a9F1D92665676a3e95,26.0,13,13,12.0,77.19048476,0.9230769230769231,5.937729596923077,gr15
0x17d0f39f93acc2762bfe013c1b3fab0ccb56e335,6612.0,4124,4124,687.0,1698.09029901847,0.1665858389912706,0.4117580744467677,fantom
0x17e4285BeE986aE686504131D3D5ABE0009f297A,26.0,54,54,43.0,1046.68183509,0.7962962962962963,19.382996946111113,gr15
0x181b12729cCB398a7151635e7a61Fc9EDD3369Bb,61.0,37,37,29.0,44.07635045,0.7837837837837838,1.1912527148648648,gr15
0x18C35943cC5CF265e44d7d66e4Ff7683eb8716A5,294.0,204,204,139.0,779.0431154754,0.6813725490196079,3.81883880135,gr15
0x18aa467E40E1deFB1956708830A343c1D01d3D7C,11340.0,16903,16903,14965.0,40075.980452621385,0.8853457966041531,2.3709389133657566,gr15
0x1953fCeF1369df610B2407dBe5a4190535284D47,0.0,15,15,12.0,36.5078975,0.8,2.4338598333333334,gr15
0x1963A6cc8DEb426AE196a95D9e91aC3dFFfC67cB,23.0,106,106,85.0,334.400997540325,0.8018867924528302,3.1547263918898585,gr15
0x1A1eAA933226f913C248A158d20Be05735B9d343,19.0,112,112,105.0,129.9615583657,0.9375,1.1603710568366072,gr15
0x1Ab75FEA1f27A6dfAfF81b0371AB6d57E112906B,15.0,381,381,360.0,4657.464667915,0.9448818897637795,12.224316713687664,gr15
0x1C3fb05D835d83f0777159dB36e38f74E2b27dcE,0.0,20,20,16.0,211.031139405,0.8,10.551556970250001,gr15
0x1C4a70EaDeCc48e436Efd0E997445D71DF57a4ED,48.0,202,202,178.0,1652.168261502035,0.8811881188118812,8.179050799515025,gr15
0x1C677CFf7159a7675713A505f1D55fa0c415d2d2,837.0,395,395,211.0,414.885607345,0.5341772151898734,1.0503433097341772,gr15
0x1C95930Dfc1139381265ce45B5f480F1EFae09A1,15.0,40,40,32.0,904.1635424225,0.8,22.6040885605625,gr15
0x1E2410217C2071046194372Edfd12540b9308029,8.0,42,42,40.0,272.45879994,0.9523809523809523,6.487114284285714,gr15
0x1E79b045Dc29eAe9fdc69673c9DCd7C53E5E159D,4.0,19,19,16.0,183.10176726,0.8421052631578947,9.636935118947369,gr15
0x1E91264736008082BF63B6C20d36a93A329083D8,44.0,35,35,31.0,58.50598555,0.8857142857142857,1.671599587142857,gr15
0x1F7b953113f4dFcBF56a1688529CC812865840e1,144.0,175,175,149.0,10884.702497655,0.8514285714285714,62.1982999866,gr15
0x1a6EF6CC28cF60aa0504CfB21CdffA48Cfe3A8FB,519.0,244,244,182.0,782.93448354,0.7459016393442623,3.2087478833606555,gr15
0x1a947AdAC676da2Fa97f348985f26c82a1537023,122.0,1036,1036,1026.0,1901.72754977,0.9903474903474904,1.8356443530598456,gr15
0x1aC6a323322F3Dad7B7E286d57b6a654cb2a46d1,15.0,120,120,101.0,642.0813979295,0.8416666666666667,5.350678316079167,gr15
0x1aD44446A588010AB6b741cd0201b92f84B597bB,45.0,82,82,63.0,392.60774924461833,0.7682926829268293,4.787899381031931,gr15
0x1b37B1EC6B7faaCbB9AddCCA4043824F36Fb88D8,0.0,14,14,13.0,87.40048598,0.9285714285714286,6.242891855714285,gr15
0x1b8556BDc549D20De33eCba674CF3Bbb88CfEd0A,2.0,123,123,117.0,321.9807545,0.9512195121951219,2.617729711382114,gr15
0x1d970Bdc0828CeBFe8c7E4BdBc68908e12C56A30,10331.0,9949,9949,8398.0,22006.925476453478,0.8441049351693638,2.211973613072015,gr15
0x1dda018bc491b02794497cc1df3d73c8d474ae6f,3847.0,1592,1592,399.0,275.76263209498,0.2506281407035176,0.1732177337280025,fantom
0x1f5CE2eDdaAAe75ff62729feE50F861bCDC0b62e,0.0,14,14,14.0,34.163355,1.0,2.440239642857143,gr15
0x1f9F5a2511C4Ca5B768dadD067bC19916dd59d88,191.0,138,138,108.0,519.612277105,0.782608695652174,3.7653063558333333,gr15
0x1f9fF9D42361537bb2E1e9C77Fe462146837fBCC,2122.0,1433,1433,1145.0,6874.596545321813,0.7990230286113049,4.797345809715153,gr15
0x2007288C1D35cf8674514ed4860b8Adfa0F0349c,14.0,72,72,65.0,891.821711785,0.9027777777777778,12.386412663680556,gr15
0x2042e13FFaB5233237a386c144F04CfcD10A864a,15.0,148,148,138.0,875.29242828,0.9324324324324325,5.914138028918918,gr15
0x20D08E58952bb70ff0EC1271085cA969C14BE2a3,245.0,150,150,136.0,335.637178042,0.9066666666666666,2.2375811869466666,gr15
0x21539334f45Ac41Bd10789942b744a18a4775d6d,38.0,32,32,27.0,353.5432802057797,0.84375,11.048227506430615,gr15
0x21F9F77f867E321Df0747ad62e96602Bd603E734,0.0,20,20,18.0,37.92946998,0.9,1.896473499,gr15
0x21f53DB4D2eAcde70a2E4F0407D073C971eC1A33,42.0,22,22,16.0,69.64195887,0.7272727272727273,3.165543585,gr15
0x2242f42F5AC525d967DfA9f21098160870Edd978,0.0,11,11,11.0,89.1587528,1.0,8.105341163636364,gr15
0x228458226d1F04a01720022Cc04BA207C1AE8f25,50.0,283,283,277.0,7155.884827603038,0.9787985865724381,25.28581211167151,gr15
0x23DBBF0FFD28Bf754FDC1E52f302b81303C211B0,106.0,56,56,43.0,68.14200067,0.7678571428571429,1.2168214405357143,gr15
0x23aDa6E6A9E9D4EcDDd185e3ec353163BCeeBF2a,1397.0,458,458,429.0,2108.251336220605,0.9366812227074236,4.6031688563768665,gr15
0x242ba6d68FfEb4a098B591B32d370F973FF882B7,76.0,148,148,134.0,2652.582264977966,0.9054054054054054,17.922853141743015,gr15
0x2443871804c69ad7f5fac76c766225ec6f4e541f,5324.0,1915,1915,586.0,485.58330134068996,0.3060052219321149,0.25356830357216187,fantom
0x2457d9f4Ca7591E8f1cE46765D7302e62F96727D,196.0,159,159,128.0,306.73258463439987,0.8050314465408805,1.9291357524176092,gr15
0x245Bd6B5D8f494df8256Ae44737A1e5D59769aB4,18.0,14,14,12.0,35.85625328925,0.8571428571428571,2.5611609492321428,gr15
0x24801de57F065d95D741DFf0f419dc5004777C87,0.0,26,26,26.0,31.304583290000004,1.0,1.2040224342307693,gr15
0x249bcB169e91a7A64a13262d705095ad3b95FC46,84.0,132,132,104.0,773.910421591389,0.7878787878787878,5.862957739328705,gr15
0x24c492413fCfd5a8370F43f69205563C3D39Cc5d,14.0,60,60,47.0,1000.6164943299999,0.7833333333333333,16.676941572166665,gr15
0x2604AB91d49106EE861BbC2B6718A4EC25318fae,48.0,226,226,208.0,1636.3197111193733,0.9203539823008849,7.240352704068023,gr15
0x264E467841f02DC85e60d39E103BF1831243aC06,0.0,21,21,13.0,364.065720935,0.6190476190476191,17.336462901666668,gr15
0x26a74e056EB4E3607792DCd87070E468878d14E9,182.0,129,129,124.0,346.49334112500003,0.9612403100775194,2.685994892441861,gr15
0x2755213c8435f15d9929101357686a9c1bec280a,4324.0,2212,2212,449.0,1696.69269851028,0.20298372513562388,0.7670400987840326,fantom
0x27cC10039ccC07B97d4E7E54143C53a01c4EB495,0.0,11,11,8.0,564.9460653343118,0.7272727272727273,51.35873321221016,gr15
0x2906e0181f371b7a4c4bffe13e31b2a917b368e8,25848.0,9668,9668,2666.0,9622.87520156,0.275755068266446,0.9953325611874224,unicef
0x2987B9951F72b20f0C1cABaeA8a3C53a08402CF2,0.0,15,15,13.0,48.5969472,0.8666666666666667,3.2397964800000003,gr15
0x298F7F66bA43f0EfeCf4bc324b0016F822c783A4,24.0,52,52,43.0,194.7218835,0.8269230769230769,3.7446516057692305,gr15
0x29b1d432a40f40F5418DA2d4ABf740e5E491629B,22.0,11,11,11.0,27.7501155,1.0,2.5227377727272726,gr15
0x2C599f64dC62Ef182A21fa925773846AFAcCC5EC,0.0,19,19,19.0,27.673626,1.0,1.4565066315789472,gr15
0x2D1036d679F3cdcA0EA86Bb0e29540D52346cbC9,443.0,322,322,252.0,902.5289002300001,0.782608695652174,2.8028847833229817,gr15
0x2D407dDb06311396fE14D4b49da5F0471447d45C,62.0,13,13,9.0,13.393821090000001,0.6923076923076923,1.03029393,gr15
0x2D9d84F4D8a4254ea23Fe18825193Cbd1b21b749,532.0,994,994,914.0,2266.3703450798425,0.9195171026156942,2.2800506489736847,gr15
0x2Dd14fe9dFb715Fa086d294eB23fE3A0d576A2f1,74.0,1376,1376,1355.0,2060.000629153755,0.9847383720930233,1.4970934804896476,gr15
0x2DeE5D7e77A1212b21139Bc1d98B249DCc52055D,88.0,160,160,131.0,849.4802860929111,0.81875,5.309251788080695,gr15
0x2E4859A2e7661c2d08eDb79660DbE043e8d669E3,1493.0,714,714,581.0,2678.6437556717888,0.8137254901960784,3.751601898699984,gr15
0x2EF0608A184af534b5b4Cb36708f003c3DF24f53,0.0,870,870,867.0,1185.21620999,0.996551724137931,1.3623174827471263,gr15
0x2Ed502A704f3590b9EAA59Ca1E88a6B457dD577c,0.0,14,14,14.0,47.979568879,1.0,3.427112062785714,gr15
0x2Edaa86197A839792a9Befd71DafB328422be84E,26.0,18,18,12.0,40.04152455,0.6666666666666666,2.2245291416666664,gr15
0x2bda0f075ef125d8aa232df763559c9749cc218c,4158.0,1681,1681,447.0,574.99445339385,0.26591314693634743,0.3420549990445271,fantom
0x2c0A2796039B5270D5aB44D1B86cdFbF722133cF,10.0,12,12,12.0,42.9005571,1.0,3.575046425,gr15
0x2f71129b240080C638ac8d993BFF52169E3551c3,20.0,12,12,12.0,70.576685,1.0,5.881390416666666,gr15
0x30037b47df4c139e00708e1e4fec9205acd9cb25,6663.0,2099,2099,669.0,2434.3725250644,0.3187232015245355,1.159777286833921,fantom
0x30fc1e5e296F557Cf05409cAda9281AD3f6B2969,56.0,22,22,20.0,81.59142135,0.9090909090909091,3.7087009704545455,gr15
0x3102B41F4B028DbD5Ab2908C29541e15D5DDFff8,717.0,629,629,268.0,1093.357501611,0.4260731319554849,1.7382472203672497,gr15
0x311C5735072F4E4Ac78f521167742ff847bDc49a,0.0,45,45,37.0,295.545073725,0.8222222222222222,6.567668305,gr15
0x31856e11ddaabc67e3b7b5de50Dd0EFcE86e361e,0.0,11,11,11.0,31.86337603,1.0,2.8966705481818185,gr15
0x3196AA0F31dFc8CaD40Dc92C418b8Af5e7ccAD65,0.0,16,16,14.0,312.25924249999997,0.875,19.516202656249998,gr15
0x31e7e4bB3Aa3A5Dd3AC5E240223eb4416CFFa5c3,80.0,105,105,92.0,545.1512649709548,0.8761904761904762,5.191916809247188,gr15
0x322B151C5ad70916858bAf5548AF9642f4Cf1f48,113.0,1122,1122,1113.0,1547.994632009,0.9919786096256684,1.3796743600793226,gr15
0x32B74B90407309F6637245292cd90347DE658A37,240.0,515,515,474.0,4490.917683383881,0.920388349514563,8.720228511425011,gr15
0x33005c3b9F61154f9F587741f2e0cd5dFA9a182c,61.0,60,60,47.0,378.2566009546854,0.7833333333333333,6.30427668257809,gr15
0x330BdaF3fC683c74526AcaFCF71FC06cCc15f798,0.0,246,246,244.0,568.7555873225,0.991869918699187,2.3120145826117886,gr15
0x3317AD9eDa6942b5a7BE5BA83346C0Ea82C3C26C,39.0,180,180,172.0,950.44201366,0.9555555555555556,5.280233409222222,gr15
0x33359285F30E7B3386dE70ca500F4fe27853765B,165.0,328,328,282.0,1768.4664569226798,0.8597560975609756,5.391666027203292,gr15
0x334EF963B3f4AB3c9E4f2580e734025FAc830fFB,183.0,1271,1271,1228.0,5764.425602530438,0.966168371361133,4.535346658167142,gr15
0x33644e4D6bb589854fbb906276147Afd7de86E09,0.0,11,11,7.0,62.123593910000004,0.6363636363636364,5.647599446363636,gr15
