destination_wallet,valid_stamps_count,tx_count,contributor_count,stamp_holders_tx,amount_usd_total,holders_ratio,amount_per_contributor,round
0x33691C71ACcf25881BC45F78fE10217580C310C9,44.0,34,34,30.0,72.953409955,0.8823529411764706,2.145688528088235,gr15
0x336Ce087593688F431e3D9D57188Fa8Df10cF49B,70.0,285,285,269.0,2039.2820871625001,0.9438596491228071,7.155375744429825,gr15
0x3460BF837B6741035d20Ea2D894A4423A859af12,44.0,257,257,230.0,1646.703944722,0.8949416342412452,6.40740834522179,gr15
0x34B9bc5132319B38Cd0E6Bc812ad6a40bA7AaDB2,0.0,22,22,21.0,256.49130049999997,0.9545454545454546,11.658695477272726,gr15
0x34E8552ea9b77D3dCB15dF869d7F4Fd5D2C2f5d4,2649.0,3942,3942,3118.0,10925.501641534964,0.7909690512430239,2.771563074970818,gr15
0x34aea1c8D01c603f32E2a41580713e945C15eea3,0.0,27,27,25.0,477.97952355,0.9259259259259259,17.702945316666668,gr15
0x34f93b12ca2e13c6e64f45cfa36eabadd0ba30fc,11294.0,4942,4942,1120.0,3393.403127079692,0.22662889518413598,0.6866457157182703,fantom
0x358102Be6f587f7455D102Cc330230a1d112d085,0.0,32,32,29.0,88.308653033,0.90625,2.75964540728125,gr15
0x361bCB727543511a09dfd2970beD163874b7F0BC,55.0,1178,1178,1166.0,1706.1892182835,0.9898132427843803,1.4483779442134974,gr15
0x36F72624016C75E96006EC9eD64C575DA538e364,344.0,573,573,498.0,5443.263288426101,0.8691099476439791,9.499586890795989,gr15
0x370C48c715EDD25f2B464E1ABA5810582c5AA8F9,0.0,22,22,22.0,373.08359853132004,1.0,16.958345387787276,gr15
0x383F84bDA7c56bb47686B84056D97481838E73E0,19.0,98,98,88.0,127.7777001071,0.8979591836734694,1.3038540827255103,gr15
0x38A63519a8EE25A074c98394764Cc10db8175E00,148.0,26,26,22.0,180.2914168,0.8461538461538461,6.934285261538462,gr15
0x3927E0642C432A934a4EAA64C79bC8a1D8ac5Fb7,0.0,25,25,17.0,141.65510695,0.68,5.666204278,gr15
0x392aCFD0792C32222edF31C20dD0Cc51528bb9Ea,1102.0,1318,1318,1147.0,10618.600242275998,0.870257966616085,8.056601094291349,gr15
0x3945D766185E2264900C84faC10958B3619C2bD4,70.0,63,63,51.0,701.302097685,0.8095238095238095,11.131779328333334,gr15
0x3953017AF23aB99a7d40f3D26F1595f27c91345f,847.0,304,304,218.0,772.50699584,0.7171052631578947,2.5411414336842104,gr15
0x396e0dcd35A534975BfF6bF044AC0E373A29D231,153.0,107,107,93.0,224.97015874405,0.8691588785046729,2.1025248480752334,gr15
0x3994df9F08C9C5C3fAF8386A6Dbe0dfCA04D110B,0.0,23,23,15.0,83.54557109,0.6521739130434783,3.632416134347826,gr15
0x39B86c3a651E4Ce2e8F8de9074028973D7948567,16.0,19,19,17.0,36.78645885,0.8947368421052632,1.9361294131578948,gr15
0x39D453d4B86c6D97f6D420cB2F0dab957dec0279,0.0,18,18,14.0,80.05978871,0.7777777777777778,4.447766039444445,gr15
0x39d77e51c485f1ff65b1b3b42e9f67cda221f597,34601.0,11089,11089,3412.0,12076.80617752,0.3076923076923077,1.089079824828208,unicef
0x3A5bd1E37b099aE3386D13947b6a90d97675e5e3,15683.0,17735,17735,15455.0,44656.67003136778,0.8714406540738653,2.517996618628011,gr15
0x3BF8Df724A745f210A32F693BFCC50dc2c76D405,0.0,24,24,21.0,115.2769619,0.875,4.803206745833333,gr15
0x3C5c2F4bCeC51a36494682f91Dbc6cA7c63B514C,239.0,408,408,371.0,2624.295808616769,0.9093137254901961,6.43209757013914,gr15
0x3C8281c8786ab29Bcab5B33566968f8011ea6A59,213.0,323,323,277.0,1465.821209997549,0.8575851393188855,4.538146160983124,gr15
0x3CCb0F1f6Cc0709f491A2D25b4FBCa5Fe78870e8,16365.0,16080,16080,13516.0,40968.12497112609,0.840547263681592,2.5477689658660503,gr15
0x3Cc9F396430bC766AC8aa57fc28aeBc5919A5d81,28.0,115,115,90.0,470.190221615,0.782608695652174,4.088610622739131,gr15
0x3D86BFC94f304E888f778396269e0fB54A665896,70.0,41,41,35.0,161.39945988,0.8536585365853658,3.936572192195122,gr15
0x3E19b88E18F8ea86B7A3b321992c92bE3c9901a0,145.0,1300,1300,1291.0,5679.574787543038,0.9930769230769231,4.3689036827254135,gr15
0x3F34181A59C7EbD971aa629A5E05109486242375,26.0,21,21,20.0,128.81024161500002,0.9523809523809523,6.133821029285715,gr15
0x3a049CBb4F7aAE9f318a3c17a9D645A79814F231,46.0,1125,1125,1121.0,1708.893910115,0.9964444444444445,1.5190168089911111,gr15
0x3aa7d98265d405266dE7011b1275C3E166c02245,327.0,203,203,172.0,829.7906968737001,0.8472906403940886,4.087638900855666,gr15
0x3b067Af83F540cB827825a6Ee5480441a4237E77,32.0,42,42,36.0,218.571546257,0.8571428571428571,5.204084434690476,gr15
0x3c7bc69E09e387906Ff6F60dB5A49d3FA2C1ddB0,0.0,23,23,22.0,156.53876,0.9565217391304348,6.80603304347826,gr15
0x3d555B89cCc3CB4C6a76de3BE3Fb796A67dB914d,26.0,26,26,13.0,110.34039007,0.5,4.243861156538461,gr15
0x3e331a358421Ebe3Dc2fEf05449Ec89667E430B9,892.0,451,451,339.0,1519.3369979165,0.7516629711751663,3.368818177198448,gr15
0x3e4D0598887818e53bD4ca542A819385d6bf676E,330.0,221,221,183.0,650.9386612704,0.8280542986425339,2.9454238066533933,gr15
0x3e5B052d64e9375b25Cc9e8a2182Fb7e563e4bFA,39.0,81,81,72.0,1137.7027504757796,0.8888888888888888,14.045712968836785,gr15
0x3e6c23CdAa52B1B6621dBb30c367d16ace21F760,38.0,90,90,68.0,414.18435847,0.7555555555555555,4.602048427444444,gr15
0x3ef1b0db4d10d2e3ce06699c0bd4ef0aaf897614,3650.0,1482,1482,394.0,612.05742443328,0.2658569500674764,0.41299421351773274,fantom
0x3f6c3d4a072c85aab239aef0b411cd89672f7213,3391.0,1467,1467,369.0,2046.14403603148,0.25153374233128833,1.3947812106554056,fantom
0x3ff4EcB0D7A01235dcCD9fc59B0d4969Cb011032,168.0,26,26,26.0,72.81267721,1.0,2.800487585,gr15
0x407Cf0e5Dd3C2c4bCE5a32B92109c2c6f7f1ce23,0.0,198,198,195.0,3023.4795115502,0.9848484848484849,15.27009854318283,gr15
0x408E7d41f05a04AA4289D6Fa259B52D5B660425C,282.0,1810,1810,1758.0,3109.1879143775,0.9712707182320443,1.717783378109116,gr15
0x415784D7d8593959F37D883715eC3e9012eAFAa7,0.0,19,19,15.0,122.27924181,0.7894736842105263,6.435749568947369,gr15
0x41626BA92c0C2a1aD38fC83920300434082B1870,1150.0,1572,1572,1343.0,9963.304847571788,0.8543256997455471,6.337980182933707,gr15
0x418195992eB5eD3D79133f1a57420ab7250beA17,356.0,1088,1088,1071.0,2005.7784403283777,0.984375,1.8435463605959352,gr15
0x41D2a18E1DdACdAbFDdADB62e9AEE67c63070b76,0.0,31,31,19.0,242.03357533500002,0.6129032258064516,7.807534688225807,gr15
0x41DdE2Dc7f718D5F764fc97e8d122864587642d4,122.0,176,176,138.0,731.5758558243119,0.7840909090909091,4.156680999001773,gr15
0x4273A8E57a1Fab8cB5F7cf2D68ad16bEd061520a,531.0,416,416,367.0,2954.588318357569,0.8822115384615384,7.102375765282617,gr15
0x42780F29141e554F6C8AEFf0C7a6b60F33C00a8E,7029.0,5948,5948,5007.0,16077.691146460364,0.8417955615332885,2.703041551187015,gr15
0x43c68A280f464383571aF7aDc39Fb148589eae86,202.0,101,101,67.0,476.85247567,0.6633663366336634,4.72131164029703,gr15
0x453b719D4E8A663C11C21cEe225649527083a758,81.0,28,28,27.0,42.52081807,0.9642857142857143,1.5186006453571428,gr15
0x458ccb954e1451C2aD5464A857B52B2DDeD993FF,0.0,17,17,15.0,44.444241430000005,0.8823529411764706,2.614367142941177,gr15
0x459EFD5F53b4Bb04b278925754Fd427783831bc5,42.0,201,201,173.0,641.9037550774243,0.8606965174129353,3.193551020285693,gr15
0x4649af6cdcb70890861e55fae4ddc1bea8ded047,3916.0,1547,1547,407.0,274.94827776427996,0.26308985132514545,0.1777299791624305,fantom
0x474716e617FEa8898D4fa9D891AA67B5BEDd6C4b,79.0,149,149,132.0,584.3746906773281,0.8859060402684564,3.9219777897807253,gr15
0x47e0826764a98b545487e9c546f73fb01cc8775d,3371.0,1445,1445,368.0,166.19228272328,0.2546712802768166,0.11501196036213147,fantom
0x48294a067d1bc5a58bcbab4b3be329d078d9e1af,9227.0,2939,2939,936.0,964.982767582746,0.318475671997278,0.32833711043985914,fantom
0x48b799AC8F5b71024Fb26D59E8CBE68CDc734721,0.0,52,52,44.0,488.500650915,0.8461538461538461,9.394243286826923,gr15
0x48f84Db418b2C1454e61a12f6E64fCb13cd7d295,1138.0,1275,1275,1150.0,2549.6824394722253,0.9019607843137255,1.9997509329193923,gr15
0x48fb8b4bab194b74cb8af3f97f2df059e534bfdb,3157.0,1380,1380,341.0,172.16555072298,0.24710144927536232,0.12475764545143478,fantom
0x4985Ad3D7d81C9E9a4Cb2CC080f0C6BAa55d8F74,2.0,16,16,11.0,66.5977371,0.6875,4.16235856875,gr15
0x4A35674727c44cf4375d80C6171281Ba2f764213,110.0,118,118,104.0,389.15725735999996,0.8813559322033898,3.2979428589830504,gr15
0x4A62ec005ad047FfE3Ab7828f050aD531DC86891,4.0,26,26,20.0,892.8274994999999,0.7692307692307693,34.33951921153846,gr15
0x4A9a27d614a74Ee5524909cA27bdBcBB7eD3b315,0.0,14,14,14.0,120.99355549343367,1.0,8.642396820959549,gr15
0x4Ab5E3F0b2d1604dD2002CfEcA6163802D74c6Cb,201.0,656,656,574.0,2443.3200523019996,0.875,3.7245732504603652,gr15
0x4B52A1feB5eF62D61cEa2834f0E98A03bB5d7656,0.0,50,50,40.0,868.709944485,0.8,17.3741988897,gr15
0x4B8810b079eb22ecF2D1f75E08E0AbbD6fD87dbF,3150.0,2138,2138,1609.0,5799.161654920749,0.7525724976613658,2.712423599121024,gr15
0x4B921B8AFDc9cCFc7297Bbe6c3a7eACe7dA93D92,70.0,273,273,257.0,1622.7075625455,0.9413919413919414,5.943983745587912,gr15
0x4BD87f86824a1577e705489780376DA5AD309180,43.0,78,78,64.0,383.367124203578,0.8205128205128205,4.914963130815102,gr15
0x4BF66E52f3009Cd138e48f142D47661037160001,384.0,658,658,577.0,7465.87263999158,0.8768996960486323,11.346311003026718,gr15
0x4BcD5893d3BdDDd838E6415B8141249e7ba0018e,999.0,897,897,755.0,1764.3510490885,0.8416945373467113,1.9669465430195097,gr15
0x4C3364502a54c3227f45a14AD6f72bf5877625D1,2091.0,3150,3150,2849.0,5167.929432838594,0.9044444444444445,1.6406125183614584,gr15
0x4D754910d570B30F9a0150EEb7281cB3ce0cF42f,28.0,132,132,114.0,967.435628125,0.8636363636363636,7.329057788825757,gr15
0x4D9339dd97db55e3B9bCBE65dE39fF9c04d1C2cd,344.0,237,237,173.0,879.1084671748421,0.729957805907173,3.7093184268980677,gr15
0x4Dd7f73d8B8BFD8A69655A9a4cf1Eef30E0ACd50,29.0,126,126,113.0,207.54186449615003,0.8968253968253969,1.6471576547313493,gr15
0x4Deb66B214E44eF01365Bc5E22E09626C71d4148,14.0,41,41,33.0,164.0488908201,0.8048780487804879,4.0011924590268295,gr15
0x4FaF9432F7Dbfe93b67057Bb6aAdDEe6684DEB08,0.0,187,187,172.0,1383.632696385255,0.9197860962566845,7.399105328263396,gr15
0x4a73EA3cfCEa23C4209B134339863118d77dF056,34.0,49,49,45.0,405.3230111725,0.9183673469387755,8.271898187193878,gr15
0x4aF147188bfE1c02D18D752eD5E473d8394F2300,4897.0,3587,3587,3045.0,12699.069060383541,0.8488988012266518,3.5403036131540397,gr15
0x4b14987849b67cba5f3b9cB2066addf61B01eDF3,0.0,14,14,14.0,89.3071385,1.0,6.379081321428571,gr15
0x4b564515ee500c313b648937d2751f61f5762e98,3604.0,1503,1503,382.0,229.67816652378,0.2541583499667332,0.15281315137976048,fantom
0x4bDc259CEA29F91B83f2A0A15665db92be03ce68,495.0,1174,1174,1101.0,1675.703092151,0.9378194207836457,1.427345052939523,gr15
0x4bF91058e44BCFaCAf5D5B4129549A70BDBDa7B0,88.0,254,254,237.0,1480.97186452371,0.9330708661417323,5.83059789182563,gr15
0x4cae80e11fB1fd5C5b18550dA7e7A026F12c4cAF,0.0,11,11,9.0,22.113712,0.8181818181818182,2.0103374545454544,gr15
0x4d4795e9E3f918694480F440d5817cDC95e35825,195.0,1753,1753,1700.0,2970.9596080325,0.9697661152310325,1.6947858574058756,gr15
0x4d9339dd97db55e3b9bcbe65de39ff9c04d1c2cd,13126.0,3808,3808,1297.0,4920.68794539015,0.34059873949579833,1.2921974646507748,fantom
0x4e260bB2b25EC6F3A59B478fCDe5eD5B8D783B02,259.0,79,79,68.0,100.1977128215,0.8607594936708861,1.2683254787531646,gr15
0x4e260bb2b25ec6f3a59b478fcde5ed5b8d783b02,25404.0,8507,8507,2570.0,4797.5318401549475,0.30210414952392145,0.5639510803050367,fantom
0x4e3D9399C28c724293dd545225Ec843Ac4c9e953,45.0,36,36,36.0,69.58735597,1.0,1.932982110277778,gr15
0x4f2bc5641C2e7EAeA0eD19824fc0D4479817432D,190.0,479,479,454.0,4059.7136429906,0.9478079331941545,8.475393826702714,gr15
0x5076f87610Ff3D5f859d562a050Dae82F6b3C63e,126.0,145,145,127.0,1570.2566431999999,0.8758620689655172,10.82935616,gr15
0x50B98CC54608e4B5CC06b5fb42b6e17f0066ffbc,28.0,28,28,22.0,775.596612175,0.7857142857142857,27.69987900625,gr15
0x50d7Fe5c1a10531bF3072328c9cAB3530cf8926a,0.0,12,12,8.0,48.974656575,0.6666666666666666,4.08122138125,gr15
0x514869786d482B1eDDFf7E472A85388740cDD0Eb,14.0,80,80,68.0,894.577733891,0.85,11.1822216736375,gr15
0x52087dF39A2fd5b36DbCF2D5d6D96409737B83Ce,0.0,12,12,12.0,112.256367,1.0,9.35469725,gr15
0x521aacB43d89E1b8FFD64d9eF76B0a1074dEdaF8,13.0,96,96,88.0,899.14336573,0.9166666666666666,9.366076726354168,gr15
0x523d007855B3543797E0d3D462CB44B601274819,651.0,495,495,400.0,1460.7540047359,0.8080808080808081,2.9510181913856566,gr15
0x52d039d25f0a2f4e5fa8e7ca7f7d8a4891115bbb,5139.0,2006,2006,550.0,2818.73719568939,0.2741774675972084,1.4051531384294067,fantom
0x531Eb60b2dDE9a841BA358EE033533AAF90D1feA,1633.0,3734,3734,3454.0,12917.306499346272,0.9250133904659882,3.4593750667772554,gr15
0x532Fb5D00f40ced99B16d1E295C77Cda2Eb1BB4F,0.0,32,32,30.0,179.75384637140584,0.9375,5.617307699106433,gr15
0x54AFFF2a59c43D284f5A64b52BC4413eC81b3EB0,26.0,216,216,200.0,1554.03573755,0.9259259259259259,7.194609896064815,gr15
0x54e0cD76449570BE004A8C1Ad7ab0AB2bb8982c3,69.0,63,63,52.0,320.22685468,0.8253968253968254,5.082965947301587,gr15
0x55B23ed53Fe13060183b92979c737A8eF9A73b73,253.0,99,99,79.0,312.68146755000004,0.797979797979798,3.1583986621212126,gr15
0x55aEd0ce035883626e536254dda2F23a5b5D977f,18.0,25,25,24.0,78.82717152000001,0.96,3.1530868608000002,gr15
0x55c376A2f81b89e7C4670Db3f268Eec058Fe3Db9,0.0,18,18,18.0,1562.6814100199997,1.0,86.81563388999999,gr15
0x562c5dfbFb4D58aD90f59dD47797E055ccbDD8f8,56.0,662,662,658.0,996.99424061275,0.9939577039274925,1.5060335960917675,gr15
0x567e212bDE485Ab9448DfB0a1a761441FCEB8A1f,54.0,40,40,33.0,482.0255241500001,0.825,12.050638103750002,gr15
0x5680589efD50d8170E11b7ac26839dc24Fc28975,477.0,194,194,141.0,311.90758189,0.7268041237113402,1.6077710406701031,gr15
0x5794e3BA7391b2b9806B738b20c3F2099e16Dd5d,0.0,33,33,26.0,338.16611864000004,0.7878787878787878,10.247458140606062,gr15
0x57EA12A3A8E441f5FE7B1F3Af1121097b7d3B6A8,5512.0,6736,6736,5965.0,17089.504645970657,0.8855403800475059,2.5370404759457625,gr15
0x57f66cd47fd9a156d17d971334659aa971642F49,18.0,11,11,10.0,149.54758083577966,0.9090909090909091,13.595234621434514,gr15
0x585cD52bf0206a1ee3Bcc609A06Be74ae9C82Bf1,64.0,52,52,46.0,164.0537715656,0.8846153846153846,3.1548802224153842,gr15
0x587FB98E404A18503a24cf19aBB1887704BeB407,141.0,298,298,281.0,1786.6488781917742,0.9429530201342282,5.995466034200585,gr15
0x58B36156A268eC1E28aC781554c556E5152f7450,0.0,14,14,12.0,15.561273150000002,0.8571428571428571,1.111519510714286,gr15
0x59263FB8FE8Ea3171E8d66BEc800d441d85168D3,0.0,13,13,11.0,94.29633299999999,0.8461538461538461,7.253564076923076,gr15
0x59490C362C54C1b60158F19CE499C82aa3669820,33.0,221,221,178.0,1279.587752608022,0.8054298642533937,5.789989830805529,gr15
0x596be05a5688f38acb00231ec16b2589cbd29dda,3129.0,1370,1370,346.0,207.66243877227998,0.25255474452554744,0.15157842246151823,fantom
0x597a3d37a539A76efDE34aDC8e8CC4517E7558ef,0.0,14,14,13.0,95.76583657500001,0.9285714285714286,6.840416898214286,gr15
0x598027C3dC18E6E0576139e2c345eC3BfcFd8E5E,26.0,36,36,29.0,96.77970595,0.8055555555555556,2.6883251652777775,gr15
0x5990c93E10C3b36299A4B7e6306Cc2bC7d818cBe,43.0,16,16,15.0,37.57294106,0.9375,2.34830881625,gr15
0x5A9CE898f0B03c5A3Cd2d0c727efdD0555C86f81,50.0,21,21,19.0,62.29616295176932,0.9047619047619048,2.9664839500842533,gr15
0x5Afc7720b161788f9D833555b7EbC3274FD98Da1,1228.0,472,472,327.0,1242.114941851406,0.6927966101694916,2.6315994530750126,gr15
0x5B3920527cfe207100312f4685E048ee032Fa391,359.0,539,539,502.0,1834.02653687575,0.9313543599257885,3.402646636133117,gr15
0x5B625088Ee2E0E9E3D0BD8AB6Ba3839d68886d2D,509.0,449,449,362.0,1836.92007594695,0.8062360801781737,4.091136026607907,gr15
0x5C93029FFcB89D0E4291044DA6f292DbBd3FFCD8,0.0,27,27,26.0,389.00663585,0.9629629629629629,14.40765317962963,gr15
0x5D7D257d97D8a81F51187a77C6dD226Fb8424d90,356.0,348,348,278.0,1030.002490358,0.7988505747126436,2.959777271143678,gr15
0x5D99805Ca2867F22a318c4e6B0DC5C0EAC457386,22.0,36,36,33.0,125.00656622700001,0.9166666666666666,3.4724046174166667,gr15
0x5a0705d77de4b6d1a100e8df2a2b98b002eb25f2,3429.0,1516,1516,387.0,222.59310884769,0.2552770448548813,0.146829227472091,fantom
0x5a640aC15E7cA26e6067B2F8dd53a7142016b596,26.0,71,71,64.0,625.18097795,0.9014084507042254,8.80536588661972,gr15
0x5a741ab878Bb65f6AE5506455FB555eaf3094B3F,644.0,771,771,733.0,2819.7916706923565,0.9507133592736705,3.6573173420134326,gr15
0x5aDaC46a2C4e8471681F3feF216904EAA8961B16,0.0,14,14,12.0,96.69223023,0.8571428571428571,6.9065878735714294,gr15
0x5b6BCdbB5278616F818775B9A20F220262Fd6E9B,26.0,65,65,58.0,445.430320907549,0.8923076923076924,6.852774167808446,gr15
0x5c25f3e763d567e7cbd791141f645d86dd11c437,3167.0,1412,1412,348.0,386.91738262198,0.24645892351274787,0.27402080922236544,fantom
0x5cD129EC3244664138Bc80EE9216e676b3dac847,11.0,60,60,42.0,291.49040571,0.7,4.8581734285,gr15
0x5cc1096143944a4AF961f70a9e1b89f509a3d236,22.0,156,156,153.0,471.43206124,0.9807692307692307,3.0220003925641024,gr15
0x5e1a2f585675C66D1F0Bd555D9BcE1273674E130,41.0,92,92,79.0,22206.781500046305,0.8586956521739131,241.378059783112,gr15
0x5fb38Dd2fBBb70BA5a14F827b45796782B6690A7,50.0,206,206,197.0,4393.6445382,0.9563106796116505,21.328371544660197,gr15
0x6078c8eeb7ed8916a8f1e85dc8f6e780c09a89ff,34513.0,10980,10980,3391.0,12382.99579196,0.3088342440801457,1.127777394531876,unicef
0x61D87e60B3893801DbC9056c10bc124251Ea7980,70.0,143,143,124.0,675.33324806,0.8671328671328671,4.722610126293706,gr15
0x62131A54d46351E5281c7b9acb7Ee3E712f41449,142.0,371,371,345.0,1834.3213264351,0.9299191374663073,4.9442623354045825,gr15
0x62179dB9a70cB6005596c04e6faa8274DFa7B2D1,26.0,24,24,17.0,160.832426695,0.7083333333333334,6.701351112291667,gr15
0x622B253fddF6d8D4E0c145d7598d8c00Fc7E710c,30.0,127,127,113.0,614.2914422,0.889763779527559,4.83694048976378,gr15
0x62763A0D45Eb16EFe2B9f2f30743BE0e6ec3A207,0.0,19,19,15.0,74.283680621,0.7894736842105263,3.9096674011052635,gr15
0x6279e0BDdC76B8aDCa38585fEE25d763DA058b03,26.0,28,28,25.0,105.1113987,0.8928571428571429,3.753978525,gr15
0x629e715dB365FdBac0a61330cbF256237dcCDcB9,1952.0,1360,1360,849.0,5777.138971551211,0.6242647058823529,4.247896302611185,gr15
0x632Fd6D5E53A8661e751a964c9d7c9aa63Ecaa5A,0.0,97,97,81.0,586.06799585,0.8350515463917526,6.041938101546392,gr15
0x6353bCf2c57FAa124ba278f71F9621C3246d60E5,0.0,44,44,40.0,439.903428815,0.9090909090909091,9.997805200340908,gr15
0x63757e9c621AE7963F2DB2C7F02A1CDD89d6375D,0.0,112,112,84.0,489.78115388110086,0.75,4.373046016795543,gr15
0x63A556c75443b176b5A4078e929e38bEb37a1ff2,4952.0,3001,3001,2535.0,6969.546785097571,0.8447184271909364,2.3224081256573044,gr15
0x63c00c9dd3eff442a6a4e341abaf309f00247e6e,3954.0,1602,1602,424.0,308.22891955946,0.264669163545568,0.19240257151027465,fantom
0x63f27869BE875b7FaDde6Bc3e836F8f7ba1AcE32,0.0,16,16,13.0,106.83152975,0.8125,6.676970609375,gr15
0x642C7F7040C656d633A9267284B338FF41051541,224.0,619,619,570.0,3079.4539602535942,0.9208400646203554,4.974885234658472,gr15
0x648aA14e4424e0825A5cE739C8C68610e143FB79,53.0,162,162,124.0,685.8602868701636,0.7654320987654321,4.2337054745071825,gr15
0x64991CA61f64e5C21a8253CCED95744cc50C95aa,41.0,18,18,14.0,26.219859745,0.7777777777777778,1.4566588747222222,gr15
0x64BC15E0A5A12dDbe321EEDD832d057775D11F56,0.0,113,113,97.0,2119.20768334,0.8584070796460177,18.754050295044248,gr15
0x65a0Af703047dfDd270361659d02f4f0E8547202,348.0,214,214,169.0,347.22443444,0.7897196261682243,1.6225440861682243,gr15
0x65ad2BF7E09af2597C140dF6386a3003d0F5f8Ee,26.0,48,48,42.0,169.261669675,0.875,3.5262847848958336,gr15
0x65d06d3C7Aae913bDAF2475fa8cA5593D4e599CD,0.0,49,49,33.0,252.346776135,0.673469387755102,5.149934206836734,gr15
0x65eD9a7CD4890E23Ac5bc8D51498ae955aF00724,66.0,194,194,179.0,654.74444355,0.9226804123711341,3.374971358505155,gr15
