destination_wallet,valid_stamps_count,tx_count,contributor_count,stamp_holders_tx,amount_usd_total,holders_ratio,amount_per_contributor,round
0x662E1664B96C3B9dEbe0798e7E0f8999F39db8D5,4.0,20,20,17.0,93.709598965,0.85,4.68547994825,gr15
0x6679F8B83F8354b930f2486958bcB0FB9aDd547B,36.0,55,55,46.0,197.43629156178898,0.8363636363636363,3.5897507556688906,gr15
0x677d6ec74fa352d4ef9b1886f6155384acd70d90,14066.0,3758,3758,1425.0,2304.91812372331,0.37919105907397554,0.613336382044521,fantom
0x678ab5f14b978916267b4c9e1f546600e55904e3,13315.0,5574,5574,1318.0,3517.03148323078,0.23645496950125583,0.6309708437801902,fantom
0x681044A9b8c0Ec3699e763943ccDA3B163dF18d1,0.0,72,72,60.0,317.87293827,0.8333333333333334,4.414901920416667,gr15
0x6868738d8E1E38E4bD2EB601262453D626D9648c,36.0,73,73,63.0,708.1446792908337,0.863013698630137,9.700612045079913,gr15
0x68C85B3eA70C7cAa14Ad0fc52d3A7d03a63Ef64D,1602.0,2372,2372,2103.0,8293.301641226988,0.886593591905565,3.496332901023182,gr15
0x68f1B255bC4AB21bC66044F8f136Bf5972184995,54.0,1173,1173,1155.0,2122.0886239125,0.9846547314578005,1.8091122113491052,gr15
0x698CcCCB5947c54684e17545327A77b9103F1f7a,453.0,209,209,145.0,320.972047595,0.69377990430622,1.5357514238995216,gr15
0x69D7325d10D26a22B7a8099BcE264f9fcb924bb6,304.0,418,418,376.0,2045.2398801754623,0.8995215311004785,4.892918373625508,gr15
0x6AFB8E78F41ce8e255e70c5D2ebe85f263BDbe50,0.0,20,20,19.0,327.287959895,0.95,16.36439799475,gr15
0x6Ad1FA74815C6952f9558f221dA822d52059a266,0.0,14,14,12.0,69.1636454015,0.8571428571428571,4.940260385821429,gr15
0x6B130682699955932F4E07aF91581e94920606d7,0.0,12,12,10.0,260.58324665,0.8333333333333334,21.715270554166665,gr15
0x6B5918D8EF9094679F4b4e1Bf397a66eA411B118,0.0,92,92,54.0,2490.2978685,0.5869565217391305,27.068455092391304,gr15
0x6E41fe2F8303b89c9dbcCABE59A7F7f8F4312cA9,37.0,70,70,56.0,966.44968544,0.8,13.806424077714286,gr15
0x6E70CC57d5812DB296b2d8c4B3a4F04a1aD4B11E,11.0,103,103,88.0,1491.942787155,0.8543689320388349,14.48488142868932,gr15
0x6E73f3166B2F737E967592F3d9D5a0BdeBcA0ed8,0.0,18,18,14.0,66.328331805,0.7777777777777778,3.6849073225000004,gr15
0x6a08ed0C51A3114D6a5347f1D0D33b1932dC93A7,0.0,42,42,38.0,388.93172988550003,0.9047619047619048,9.260279282988096,gr15
0x6a5341e3Afd085912b8038504EBa5d96e52b513e,0.0,39,39,32.0,530.0181598143118,0.8205128205128205,13.590209226007996,gr15
0x6a55eB9b0eD52EfDdE184033F315269b09d4F0e2,338.0,1267,1267,1184.0,5587.772506078262,0.9344909234411997,4.410238757757113,gr15
0x6b9724e8A8088de7D0cf375a3be88a97Ab61d7A0,70.0,33,33,29.0,86.674283455,0.8787878787878788,2.6264934380303027,gr15
0x6d29938f4b99B9e5c6591797D2Bbc2eedf66d618,89.0,21,21,19.0,88.29824810000001,0.9047619047619048,4.204678480952381,gr15
0x6dBE905B7660bA9B62c5aA360699f93759f9f15b,405.0,149,149,108.0,208.4419082,0.7248322147651006,1.3989389812080537,gr15
0x6e1A86826E3bFec941B947a7Dc05C4c718425a61,396.0,846,846,790.0,6456.093747885023,0.933806146572104,7.631316486861729,gr15
0x6eb18f06dff6759e2c66d29550397f624f36829f,4290.0,1588,1588,466.0,612.3864060246,0.29345088161209065,0.3856337569424433,fantom
0x6faad3c23ba7f04db0b54b87c185ce4fb2676b60,3410.0,1495,1495,383.0,230.79219165114998,0.2561872909698997,0.15437604792719062,fantom
0x7016d4d111fB7629a4A3634C358789BCed0F3cCC,0.0,131,131,108.0,829.642284,0.8244274809160306,6.3331472061068705,gr15
0x704C043CeB93bD6cBE570C6A2708c3E1C0310587,635.0,279,279,186.0,728.014565120467,0.6666666666666666,2.609371201148627,gr15
0x7064B608FDA1D5bB26c2434bd93510F658B9e4Ae,78.0,88,88,71.0,327.37748737,0.8068181818181818,3.720198720113636,gr15
0x70B20209c83ec8D01e3c7F2ec77BDe7c40cDF2F6,40.0,347,347,339.0,1782.3822979366,0.9769452449567724,5.136548409039193,gr15
0x70CCBE10F980d80b7eBaab7D2E3A73e87D67B775,156.0,651,651,621.0,3247.7399281430003,0.9539170506912442,4.9888478158878655,gr15
0x70E47C843E0F6ab0991A3189c28F2957eb6d3842,2038.0,1886,1886,1441.0,9395.200283317954,0.764050901378579,4.98154840048672,gr15
0x715aCC4a912f979279b9B3d3a46A3cF1e006C033,316.0,493,493,130.0,714.707064553815,0.26369168356997974,1.4497100700888743,gr15
0x71ac06f78e2724ecd504cdf2b521ed0091498676,8407.0,2599,2599,893.0,879.750834892052,0.34359368988072336,0.3384958964571189,fantom
0x71b9B24BA832b5656d1f0eC774521748109682A6,619.0,661,661,564.0,4379.232732581789,0.8532526475037822,6.625162984238712,gr15
0x72B77d99b460176ADC900c05F6bbB69C332eB4C2,239.0,78,78,40.0,183.893284517,0.5128205128205128,2.3576062117564103,gr15
0x74630370197b4c4795bFEeF6645ee14F8cf8997D,0.0,12,12,9.0,102.989608,0.75,8.582467333333334,gr15
0x74966dDAAE16B3506bc575276Af7E391e3b4d296,0.0,20,20,14.0,239.2949155,0.7,11.964745775,gr15
0x74D8967e812de34702eCD3D453a44bf37440b10b,114.0,94,94,93.0,1126.0339473774059,0.9893617021276596,11.979084546568147,gr15
0x74a68A44EB69DE21Bd512F624c5356D551DF4B49,13.0,102,102,97.0,5272.51526127706,0.9509803921568627,51.69132609095157,gr15
0x755510C0c06F2E3950171d8BF99A8902c0645554,0.0,62,62,48.0,334.38891612,0.7741935483870968,5.39336961483871,gr15
0x757802FBDD0EA9d92B7e9568aAc111c35303b417,26.0,20,20,19.0,858.7762250000001,0.95,42.93881125,gr15
0x75DeD588d2a4734D0a61B9953A3C4e6C6D00AbC4,408.0,244,244,176.0,509.3159134253,0.7213114754098361,2.087360300923361,gr15
0x75cC37322D9eE1cE441a4e486217Dcc71A086Aa1,0.0,19,19,16.0,51.495663799999996,0.8421052631578947,2.710298094736842,gr15
0x765162f9e72CE238a383C6BC5e63fd3a27382EAA,123.0,384,384,82.0,370.90377308985,0.21354166666666666,0.9658952424214844,gr15
0x7676B7fC2d1507BF9abFfC4C1CFEc9176e885e89,117.0,1065,1065,1027.0,1480.6482909198514,0.964319248826291,1.3902800853707524,gr15
0x767b4838b22116e7b05d9de1168a39d7494337c3,3947.0,1609,1609,446.0,1076.48405592678,0.2771908017402113,0.6690391895132256,fantom
0x76803677b44432d14F321ED943f805ab30009d20,66.0,16,16,13.0,50.68051412,0.8125,3.1675321325,gr15
0x76c354c136fa7518f87d92e3d8fae40c0261ec19,6483.0,2363,2363,684.0,768.8784126622239,0.28946254760897167,0.325382315980628,fantom
0x76e1661691B18cCCf717816a8A9791e76BFA355a,40.0,14,14,9.0,48.73437925,0.6428571428571429,3.4810270892857145,gr15
0x776b3b6238CB38b55c7492824318ADAFA1e6fa45,0.0,25,25,19.0,81.870020025,0.76,3.274800801,gr15
0x77941A14E3d48803dB3ed20cEd549Dd02eF5F144,199.0,291,291,263.0,1795.4019406849798,0.9037800687285223,6.169766119192371,gr15
0x7853Eabb6cFa980eBfD27e3F77e69590EA53c0b7,20.0,28,28,20.0,142.6098665037,0.7142857142857143,5.093209517989286,gr15
0x78C358B63008890CD4B033A2C453B03f55f00a15,0.0,31,31,31.0,58.041425000000004,1.0,1.8723040322580646,gr15
0x78C96850dFacEDe6C9235F50Da3FB688270F4509,126.0,56,56,44.0,269.77971717,0.7857142857142857,4.817494949464286,gr15
0x78a4ac7cf9a27D69ca398A101B56464Ec5354B65,0.0,37,37,31.0,276.7459049505,0.8378378378378378,7.479619052716217,gr15
0x79A9c3aEE79793c2873E6686C22EBf2311778C19,117.0,471,471,441.0,1552.33524510441,0.9363057324840764,3.295828545869236,gr15
0x7AF28d13387ed464a3E0eF3B55437D741fCC9b11,0.0,16,16,12.0,34.46842088,0.75,2.154276305,gr15
0x7B6E86334200c77fc428A4DD067C5c7f260a18dD,0.0,16,16,14.0,74.51734612455,0.875,4.657334132784375,gr15
0x7BDF68678A76b6cCbcd92A1e9Cb24780cef8c5EE,0.0,15,15,12.0,151.27329319999998,0.8,10.084886213333332,gr15
0x7BeA3392b6B82974855425422f058622e71754c4,209.0,109,109,77.0,509.76997418,0.7064220183486238,4.676788753944955,gr15
0x7D658841f8Ba93299970f6e765C2CE205f1E70DD,7005.0,4509,4509,3761.0,15341.846998322875,0.8341095586604569,3.4024943442720947,gr15
0x7DAC9Fc15C1Db4379D75A6E3f330aE849dFfcE18,22.0,21,21,20.0,1199.0003316267691,0.9523809523809523,57.095253886989006,gr15
0x7F2436d628137A1a4f07631b1E09e37455f4aDAe,426.0,821,821,179.0,639.56539607,0.21802679658952498,0.7790077905846529,gr15
0x7F4765A8c1F9f782fDC98FcDCcED1EB10a5C1220,66.0,313,313,277.0,1207.057885769449,0.8849840255591054,3.8564149705094217,gr15
0x7a2b50ff3ad40e335a94a6858ab727fdbbc0a9ba,29992.0,10003,10003,2990.0,12028.39321364,0.2989103269019294,1.2024785777906628,unicef
0x7a7514F3Ee5dcb9a44892303e2691A78CC5CB2Ed,1.0,48,48,9.0,80.730208475,0.1875,1.6818793432291665,gr15
0x7a7721d9f0431c5197e9A2287544536b3A0374B7,0.0,44,44,35.0,307.332735791,0.7954545454545454,6.984834904340909,gr15
0x7b736FE138775D1fCD2CFE4E1D6158BfF3a2F28e,2975.0,3806,3806,2648.0,6966.46337601733,0.6957435627955859,1.8303897467202654,gr15
0x7bD7De26eBD064465Bb9c272513Bb3bcBdDb1E93,0.0,43,43,31.0,366.551137261,0.7209302325581395,8.524445052581395,gr15
0x7d07a15b89aF1507312aaa84613511fDE470F4CF,0.0,173,173,168.0,687.5092727482,0.9710982658959537,3.9740420390069366,gr15
0x7d658841f8ba93299970f6e765c2ce205f1e70dd,23328.0,8252,8252,2393.0,8823.978856968524,0.2899903053805138,1.0693139671556622,fantom
0x7e2213f499920c35346F3BF881D86748B12c23b4,4.0,11,11,7.0,49.6269357737,0.6363636363636364,4.511539615790909,gr15
0x7e54c31020Fd3399E649e6497e47B99e0CBA1925,0.0,21,21,17.0,1628.5367030749999,0.8095238095238095,77.54936681309523,gr15
0x7eCDAE3c137fEf2fFDf4C00CBB0a51a134b769B4,0.0,1042,1042,1035.0,1586.478046525,0.9932821497120922,1.5225317145153552,gr15
0x7ea6b8906a0b33cbdb9582d31364f522395eb0ea,5823.0,1976,1976,618.0,418.167110625492,0.31275303643724695,0.21162303169306276,fantom
0x7f722b8b013Ac7Bd654B3B102Acc7573A32DB9bc,126.0,184,184,145.0,649.1769707143119,0.7880434782608695,3.528135710403869,gr15
0x7fE8c28f258806E86DA3F599453f39f01749fbf5,26.0,34,34,32.0,88.382395955,0.9411764705882353,2.5994822339705883,gr15
0x7fc1a3D5264a2B2563162EbAF17180ED2e5804BC,149.0,378,378,335.0,1988.1858640543119,0.8862433862433863,5.2597509631066455,gr15
0x8012B593917f74dD8C5233FD509B9a02d1bC7079,120.0,256,256,238.0,826.436106845,0.9296875,3.2282660423632814,gr15
0x8052e4fae49f243297b8617023ed609236faa328,3740.0,1559,1559,394.0,311.06347096035,0.25272610647851185,0.19952756315609366,fantom
0x80B815c829150D5535e8DD97339a98e650030EbE,0.0,55,55,50.0,2729.26690515,0.9090909090909091,49.62303463909091,gr15
0x8110d1D04ac316fdCACe8f24fD60C86b810AB15A,110.0,176,176,135.0,1606.2012104484597,0.7670454545454546,9.12614324118443,gr15
0x8144c9927611b84EEeE1aC20D210Ec0aFa3b237B,4420.0,3410,3410,2476.0,12560.07642444071,0.726099706744868,3.6833068693374513,gr15
0x81Bbc5E83901CA95bb85e3D1916D04D434e7f2bD,0.0,48,48,41.0,3866.354850925,0.8541666666666666,80.54905939427083,gr15
0x81c776d0D7F7d9D3699851993EcAa88A46187F11,51.0,304,304,256.0,4484.914709270745,0.8421052631578947,14.75300891207482,gr15
0x81c776d0d7f7d9d3699851993ecaa88a46187f11,32552.0,10975,10975,3283.0,14604.622474239999,0.29913439635535305,1.3307173097257403,unicef
0x81e80B838e04644a93e4F3C701038889d3a1b95e,0.0,61,61,55.0,471.82089460577964,0.9016393442622951,7.734768764029175,gr15
0x8230d08fd17cab204f91a549b03c94f401549418,7409.0,2065,2065,720.0,2795.168895114524,0.3486682808716707,1.3535926852854836,fantom
0x827004D559D523912b75dbD4f817000435d81097,44.0,17,17,16.0,73.76177775,0.9411764705882353,4.338928102941176,gr15
0x8289432ACD5EB0214B1C2526A5EDB480Aa06A9ab,0.0,15,15,13.0,71.039835075,0.8666666666666667,4.7359890049999995,gr15
0x82E02C0cC278fb1E9aB3aF4b9A343d3A6a70918D,38.0,74,74,65.0,166.026613113,0.8783783783783784,2.2436028799054055,gr15
0x82a36A0A43D17A3Ca9462c3867bEcB274b6D3221,137.0,1643,1643,1599.0,2806.0413025295,0.9732197200243458,1.707876629658856,gr15
0x82c4d6f212F30701234aDbFfbB5ed8D65B06910C,38.0,31,31,25.0,733.1519402,0.8064516129032258,23.650062587096773,gr15
0x84a57c709482d44cE49511adac7ED7F1Db299455,0.0,15,15,13.0,79.01741941176931,0.8666666666666667,5.26782796078462,gr15
0x84af3D5824F0390b9510440B6ABB5CC02BB68ea1,540.0,733,733,615.0,8702.768055844925,0.8390177353342428,11.87280771602309,gr15
0x84b3141Cea8c3c5371A652cf3FE50AFF81D79DBA,22.0,11,11,9.0,85.319553821,0.8181818181818182,7.756323074636364,gr15
0x84fB9F36aDB570240AbF2009171E0E16cBfB0473,18.0,37,37,29.0,831.4270833209999,0.7837837837837838,22.471002251918918,gr15
0x852ce6f52d2e8b0e006c46ef25a90c0956d02790,71.0,26,26,23.0,73.48464644500001,0.8846153846153846,2.8263325555769234,gr15
0x8651Cf790fc894512a726A402C9CAAA3687628f0,0.0,11,11,8.0,59.031425670000004,0.7272727272727273,5.366493242727273,gr15
0x86579EBcE57605929Da73d8cE17f40960c3b052a,128.0,222,222,183.0,965.8834297993119,0.8243243243243243,4.350826260357261,gr15
0x86E35e46459aa6CAA97193A2E9a929E9fAC0cbe4,70.0,36,36,32.0,323.15237661,0.8888888888888888,8.976454905833332,gr15
0x86deBB13850C8Df7bABf06717741e037f098aA8b,0.0,19,19,18.0,1206.0790100000002,0.9473684210526315,63.47784263157896,gr15
0x879e5ea3f8b0d5e368a59f79ad8969025953b1f1,21982.0,9056,9056,2421.0,10431.581646259949,0.26733657243816256,1.1518972665923088,fantom
0x87f385d152944689f92ed523e9e5e9bd58ea62ef,5743.0,2013,2013,584.0,757.87949970969,0.29011425732737206,0.3764925482909538,fantom
0x88Ffb774b8583c1C9A2b71b7391861c0Be253993,2461.0,1564,1564,1245.0,2827.2608600019003,0.7960358056265985,1.807711547315793,gr15
0x8917418aBe36E6E788068E96EF5A47d7484C06b1,248.0,147,147,121.0,883.092135522,0.8231292517006803,6.007429493346939,gr15
0x895F63111B97c7Ad0D620f8610Dd360a9c567F31,373.0,180,180,131.0,291.19498079,0.7277777777777777,1.6177498932777776,gr15
0x89C4efDCeA57e9a74e94CC15890e9193D8c7A0BB,0.0,95,95,86.0,132.40927110295002,0.9052631578947369,1.3937818010836844,gr15
0x89a4c9494d022178b783b81d2221657f1d49b375,4744.0,1873,1873,540.0,599.961581063712,0.28830752802989856,0.3203211858322007,fantom
0x89ca6Ff50A47D3DC8F6E96f45548df244C629299,0.0,402,402,402.0,543.87282445,1.0,1.352917473756219,gr15
0x8B24D06B1Aa7f1fbCc9575914b788541E14E1693,26.0,73,73,61.0,378.060342611789,0.8356164383561644,5.178908802901219,gr15
0x8C550784B273eE93f94688645a79ABD9ed16ED25,0.0,12,12,9.0,136.6224978,0.75,11.385208149999999,gr15
0x8C6e8021de64150BF374640Eaf7732542D93aEb8,32.0,74,74,56.0,823.97847478,0.7567567567567568,11.134844253783784,gr15
0x8Df168A41C3a3c6BE0e9208D5027EA80f2C5ba25,20.0,16,16,13.0,39.379958959999996,0.8125,2.4612474349999998,gr15
0x8E00B20DC306ef7a596BB14Ac010ed5f3a681398,187.0,1407,1407,1378.0,5831.577004221238,0.9793887704335466,4.144688702360511,gr15
0x8ECAC75912C136eC58824b79AbF80EAb319A1bAD,20.0,54,54,42.0,170.1487992115,0.7777777777777778,3.150903689101852,gr15
0x8EFEF51d19EF3844C00076ab9d02847B9C70f94A,790.0,960,960,799.0,8790.503497735768,0.8322916666666667,9.156774476808092,gr15
0x8F347581DF09aF22e462DEb4DEdb0aA51F532931,19.0,106,106,96.0,177.22025193710002,0.9056603773584906,1.6718891692179247,gr15
0x8F489287142E91bc6D1a7D44bF8A29cdC3825797,1.0,271,271,267.0,612.9589646675,0.985239852398524,2.2618411980350555,gr15
0x8FEA8562c5513Fe925AeD02C8539839Ba94f8939,0.0,19,19,14.0,84.6174966,0.7368421052631579,4.453552452631579,gr15
0x8Fe59D8fb5Ffd3509e5CB3D386be8bDb2D363662,46.0,38,38,36.0,41.4356008,0.9473684210526315,1.0904105473684211,gr15
0x8b1f85a93Ac6E4F62695Ea8EF2410d248605FEff,0.0,34,34,33.0,209.351631765,0.9705882352941176,6.1574009342647065,gr15
0x8ba1f109551bD432803012645Ac136ddd64DBA72,1214.0,1530,1530,1353.0,11307.119498683076,0.884313725490196,7.390274182145801,gr15
0x8c3FA50473065f1D90f186cA8ba1Aa76Aee409Bb,0.0,16,16,16.0,32.5,1.0,2.03125,gr15
0x8cadb20A4811f363Dadb863A190708bEd26245F8,0.0,34,34,31.0,139.398415045,0.9117647058823529,4.099953383676471,gr15
0x8ddE317041a0154B53EF3f9D275B65C8c4273b40,879.0,1526,1526,1402.0,6245.668232757937,0.9187418086500655,4.092836325529448,gr15
0x8ddfa84bbf59c0e6dbd05a56e9b9931b64255f08,26336.0,9351,9351,2654.0,15293.82322568,0.28381991230884396,1.635528095998289,unicef
0x8f03cE5F78276A1B714491B824e8F53Db36D8ec2,26.0,33,33,32.0,235.19500341999998,0.9696969696969697,7.1271213157575755,gr15
0x8f50ff3d8aa061a0b4bf9131aa0bb9d6a8df91bb,3698.0,1554,1554,406.0,297.79860717597995,0.26126126126126126,0.19163359535133845,fantom
0x9017f6Cf35dE61C1b6872bBe69F34648b1f93944,46.0,44,44,37.0,946.6323947931186,0.8409090909090909,21.51437260893451,gr15
0x90208beb4755ee4c6f2821ec205cb0c1b9db9daf,8490.0,3073,3073,848.0,2113.0058943606,0.27595183859420763,0.6876036102702896,fantom
0x902d9EF9A627ed04067880c86b63Fd57522e6C34,210.0,1797,1797,1740.0,3015.813406074,0.9682804674457429,1.6782489738864774,gr15
0x92Dc6FcB703D46E90D363290181379cEE79e192A,14.0,58,58,43.0,286.256049555,0.7413793103448276,4.935449130258621,gr15
0x932a54b9e916aB39c974743f2065cB4384f2fDEA,58.0,262,262,249.0,3356.389022724,0.950381679389313,12.810645124900763,gr15
0x93305AAa1eba6f174E3FaA2294f9d11bFd90096B,7.0,48,48,44.0,178.07527832,0.9166666666666666,3.7099016316666664,gr15
0x93E1804539973341551911BC619f504746a4F5DB,22.0,14,14,14.0,38.4300262,1.0,2.7450018714285713,gr15
0x93E7540f511378e590e1E1eD2B658911A74F088A,0.0,21,21,17.0,370.109950545,0.8095238095238095,17.624283359285716,gr15
0x946B242EeAb3f2557d77aD10D5279a21789C97bd,0.0,37,37,33.0,178.50516146,0.8918918918918919,4.824463823243244,gr15
0x947F8A49640B4770A8c7fE3C1E69FfC974295448,7516.0,7551,7551,6645.0,19141.448720681623,0.8800158919348431,2.534955465591527,gr15
0x94A3De41eCF3797332bd6CF0188fa0f6CBdE6420,1.0,18,18,18.0,58.46787987,1.0,3.248215548333333,gr15
0x94E14eeFc7C038F5Abb3F1ded895a312633eA5cC,0.0,20,20,17.0,55.184590754999995,0.85,2.7592295377499996,gr15
0x94bE9e31e2237F0C470ae5FC3C8908FA652E9c95,11411.0,8930,8930,7654.0,29031.376806800316,0.857110862262038,3.250994043314705,gr15
0x9531C059098e3d194fF87FebB587aB07B30B1306,777.0,1001,1001,867.0,5226.102850680073,0.8661338661338661,5.220881968711362,gr15
0x954Ccb8E7828e29246740E29F02efba1de0467BE,0.0,26,26,24.0,267.60395083577964,0.9230769230769231,10.292459647529986,gr15
0x95525F6B799268c5ebe23daF1b44DE40cCF74Ec5,0.0,21,21,18.0,340.01182812,0.8571428571428571,16.191039434285717,gr15
0x95F1Fd0aEb5C131750162495E8AFe79F1d7Ca199,35.0,38,38,28.0,1058.56917221,0.7368421052631579,27.857083479210527,gr15
0x95a807bcAb5a16901628acF90FC3057061a3fce9,318.0,983,983,861.0,5711.413789645988,0.8758901322482198,5.810186968103752,gr15
0x95d34596db5a2f65f2a92b97955bf7920fd1c9e3,25808.0,9433,9433,2621.0,11721.9816838,0.27785434114279656,1.2426568094773667,unicef
0x962194c218530A3192CcD528775971Fb7FD057f0,116.0,306,306,284.0,3779.0981535459546,0.9281045751633987,12.349993965836452,gr15
0x96C40f954e8Fbdbc369Dc79A0883Ba816b103179,0.0,11,11,9.0,83.2108367,0.8181818181818182,7.564621518181818,gr15
0x97222B6eD77C17CD6CFC288eA363a688F57FB242,20.0,15,15,10.0,184.67947334311864,0.6666666666666666,12.311964889541242,gr15
0x9755398088d002A232f3C5954a8E1FFDF7B12dBA,0.0,15,15,13.0,133.617491,0.8666666666666667,8.907832733333333,gr15
0x97843608a00e2bbc75ab0C1911387E002565DEDE,130.0,392,392,358.0,3990.7016819382875,0.9132653061224489,10.18036143351604,gr15
0x97Ad915D7230dd5630F1FbB814Ab6Ba810225789,0.0,58,58,58.0,85.8635875,1.0,1.4804066810344827,gr15
0x97B882530830a10f07A9f9A733cB7d0491F808Dc,80.0,111,111,101.0,385.00970035,0.9099099099099099,3.468555859009009,gr15
0x982610927237991e9b319a4c578d89b7823a3a9a,10349.0,2901,2901,1108.0,1305.845675786492,0.3819372630127542,0.450136392894344,fantom
0x982d759567aDd3E18AD8Be4FbAd629dE1cF759c8,38.0,16,16,16.0,42.937431456405854,1.0,2.683589466025366,gr15
0x989163bf637c4C860707468108D55Dd4bFd492be,1283.0,784,784,604.0,1580.0591587665,0.7704081632653061,2.0153815800593113,gr15
0x99126D641ba3924C8AF4dcA4e3B2C33a41718913,1186.0,1527,1527,1362.0,3694.845132879961,0.8919449901768173,2.419675921990806,gr15
0x99B75a632567ce5A86eDE922E23D1B052136192d,2.0,211,211,201.0,1802.700724835,0.95260663507109,8.543605330971564,gr15
0x99a8CE58d2232B0aC2f5cC5C0D08c0B8c6727DCB,33.0,72,72,57.0,277.295492247825,0.7916666666666666,3.8513262812197917,gr15
