destination_wallet,valid_stamps_count,tx_count,contributor_count,stamp_holders_tx,amount_usd_total,holders_ratio,amount_per_contributor,round
0x99b36fDbC582D113aF36A21EBa06BFEAb7b9bE12,14142.0,17822,17822,15842.0,44897.08506885407,0.8889013578722926,2.519194538708005,gr15
0x9B5f6dF2C7A331697Cf2616CA884594F6afDC07d,0.0,15,15,12.0,17.8809819,0.8,1.1920654599999998,gr15
0x9B984D5a03980D8dc0a24506c968465424c81DbE,860.0,1515,1515,1382.0,4179.2002882032175,0.9122112211221122,2.7585480450186255,gr15
0x9C0ac414a8B85321fE88ae5c43399960C5F56Bee,1273.0,784,784,660.0,1631.2740541943715,0.8418367346938775,2.080706701778535,gr15
0x9C3EE321558AFBAe72e286d9B637963A794eB5DC,192.0,110,110,92.0,260.6791372615,0.8363636363636363,2.369810338740909,gr15
0x9C9adCc2129b3f0c299E0Fc4e23d8B51aE22E183,466.0,472,472,360.0,1351.2954037471,0.7627118644067796,2.8629139909896186,gr15
0x9CD92C6F564493909B11416Fb912a99EFFbDC4e5,560.0,207,207,155.0,410.08651625,0.748792270531401,1.9810942814009662,gr15
0x9D100F017095e53b24d81296BcA1D26742f1800F,18407.0,17514,17514,14668.0,48516.53713849374,0.837501427429485,2.770157424831206,gr15
0x9D120Bee68ed792884D340f911D8434306b28605,154.0,332,332,299.0,2661.1990445077367,0.9006024096385542,8.015659772613665,gr15
0x9D31e30003f253563Ff108BC60B16Fdf2c93abb5,0.0,13,13,10.0,37.042364195,0.7692307692307693,2.8494126303846152,gr15
0x9D727911B54C455B0071A7B682FcF4Bc444B5596,1943.0,1875,1875,1608.0,11831.192941382948,0.8576,6.309969568737572,gr15
0x9DBf9061A45A9212617d3ACDD56EF5214579e369,44.0,78,78,73.0,151.26714645,0.9358974358974359,1.9393223903846155,gr15
0x9F4BC8b266ec6832D1339B62a6f04F35fCdDd846,5.0,56,56,50.0,642.687454605,0.8928571428571429,11.476561689375,gr15
0x9F67E932b35658657A81C1511a0f5221Ae59098f,40.0,117,117,92.0,1050.8316584617744,0.7863247863247863,8.981467166339952,gr15
0x9Fcc55e782c2E43DFADCC428C4F2f8f32E095782,0.0,78,78,66.0,261.92404869,0.8461538461538461,3.3580006242307694,gr15
0x9a8568782896c4d4153b8b4d7e440e84e2c2cfbb,9228.0,2783,2783,921.0,994.509334033518,0.33093783686669065,0.3573515393580733,fantom
0x9b27cCf7ff2039Ca56fAC29C51519F08d5e87530,4.0,59,59,46.0,308.529479326,0.7796610169491526,5.229313208915254,gr15
0x9b525172dE3787E80e0b939a6E332643B88d2958,44.0,29,29,25.0,64.39175729,0.8620689655172413,2.2204054237931037,gr15
0x9b9C0732CfECBD446EeC92ba53dec31f2c9d88b1,0.0,12,12,11.0,21.398262019500002,0.9166666666666666,1.7831885016250002,gr15
0x9c0C3B989cFdc4bF3a8D70Af412032c973cd5097,10.0,97,97,93.0,160.813536445,0.9587628865979382,1.657871509742268,gr15
0x9cce47E9cF12C6147c9844adBB81fE85880c4df4,855.0,590,590,515.0,1853.5321165978,0.8728813559322034,3.141579858640339,gr15
0x9d4E94dB689Bc471E45b0a18B7BdA36FcCeC9c3b,437.0,528,528,470.0,3542.7338342659186,0.8901515151515151,6.7097231709581795,gr15
0x9fC13b4E1C4206970a1C4520d2f77336CD5D0e0a,62.0,52,52,50.0,94.18214033776931,0.9615384615384616,1.8111950064955638,gr15
0xA0f92821C3AC20FA71A701EfC5Ca5d3C82e29FeE,1240.0,2834,2834,2636.0,6727.85757027308,0.9301340860973889,2.373979382594594,gr15
0xA126F99e0DEFc3bFa963064314c4b1D54c872DCc,230.0,536,536,512.0,1258.91634512412,0.9552238805970149,2.3487245244852986,gr15
0xA19FCDaD77C1F0fd184689aca88BabCF68010347,20.0,39,39,36.0,91.28264783,0.9230769230769231,2.340580713589744,gr15
0xA289001bd43Ece47FB7f78Ac0301296D32d6bB49,0.0,38,38,31.0,871.99658175,0.8157894736842105,22.947278467105264,gr15
0xA2abF6F00566271eBc3b888ea0c821FAA45D6126,0.0,27,27,24.0,79.22750477,0.8888888888888888,2.9343520285185183,gr15
0xA3c2e3d65206deE0456416F8189de7CF4fccbB22,191.0,370,370,66.0,252.91444506000002,0.1783783783783784,0.6835525542162163,gr15
0xA3f83326cE7BD51fB6FDFC3D1c7fA76Dc9d52aee,0.0,19,19,14.0,122.36959771,0.7368421052631579,6.4405051426315785,gr15
0xA559f6d6B5A5661E46dEc454751683294BB26B9E,706.0,1444,1444,1247.0,7620.7100141315195,0.8635734072022161,5.277500009786371,gr15
0xA64f2228cceC96076c82abb903021C33859082F8,101.0,144,144,128.0,936.83368642,0.8888888888888888,6.505789489027778,gr15
0xA8A4912938549d50EF3E7c698C890E18D73408Ee,161.0,101,101,81.0,495.7299775264059,0.801980198019802,4.908217599271345,gr15
0xA9EC89f38a1dC912F1726EE66409a840fFc6a709,18.0,82,82,70.0,662.8585027425,0.8536585365853658,8.08364027734756,gr15
0xAEcaeDc21C3ea0D84C596C126E2FD2e51E54D274,7280.0,6256,6256,5438.0,20044.74987453607,0.8692455242966752,3.204084059228912,gr15
0xAbb9aC1F97FB9b40a538B41f7F5e3681d4495bE5,365.0,1510,1510,1424.0,3712.9010905220503,0.9430463576158941,2.4588748943854637,gr15
0xAc052bA295Ce556404526E9fFAafa0F177782148,186.0,117,117,96.0,471.62267894,0.8205128205128205,4.030963067863248,gr15
0xAdFB64b185D25859BeE3360690c9FECD3341E2B8,340.0,1710,1710,1621.0,6388.404630753188,0.947953216374269,3.735909140791338,gr15
0xAda02482517b71210FF58Dd9dC20E938C87C1524,0.0,81,81,75.0,703.6207929017796,0.9259259259259259,8.686676455577526,gr15
0xAf8FBF59e221D27b55DC3ADc2366F9230bCf5096,0.0,28,28,20.0,108.50642242,0.7142857142857143,3.8752293721428575,gr15
0xAf92CaaEeA48bbd5486f756E4403e392e33503fE,20.0,81,81,75.0,345.51934370000004,0.9259259259259259,4.265670909876544,gr15
0xB04821C9E7e6A2Bd65C6339C8c20eB1438b5c23B,138.0,106,106,90.0,2535.28724191951,0.8490566037735849,23.917804169051983,gr15
0xB17b3e7910AF9d232Cb683C083eF73c34521FC8A,38.0,18,18,13.0,131.64348621,0.7222222222222222,7.313527011666666,gr15
0xB1b3751834646fb999EDd18CA62C69663071cF43,0.0,50,50,45.0,414.09873915000003,0.9,8.281974783,gr15
0xB25C5E8fA1E53eEb9bE3421C59F6A66B786ED77A,24.0,73,73,60.0,1335.93173432,0.821917808219178,18.300434716712328,gr15
0xB352bB4E2A4f27683435f153A259f1B207218b1b,3315.0,2705,2705,2141.0,12767.187628381633,0.7914972273567468,4.7198475520819345,gr15
0xB35cD25e91B376EAfbA79AbE71D78814dEC3401a,65.0,121,121,106.0,1478.4002231,0.8760330578512396,12.21818366198347,gr15
0xB4078042766a6Ec8F813cB4ceedceD4F5e10eC6c,2.0,20,20,17.0,96.75512555499999,0.85,4.83775627775,gr15
0xB422E46540153dDaacCd8f5e899893FC53ab77b8,50.0,37,37,25.0,40.085287505,0.6756756756756757,1.0833861487837837,gr15
0xB4c02725a4664Cc6545C6aAFcc0B8D18A45da1b1,4.0,16,16,15.0,30.955048010621603,0.9375,1.9346905006638502,gr15
0xBA2178f85b5FF9Fe535e2Da1162ec28ADf798501,0.0,333,333,333.0,434.92331167,1.0,1.306076011021021,gr15
0xBAC78374F87D02d3b0d6FAf82d8794201D40b35B,83.0,109,109,101.0,701.3189926156,0.926605504587156,6.434119198308257,gr15
0xBB5C3b21a1edAc92e9779069fe6944a4CF4d345a,100.0,160,160,138.0,1702.605783168605,0.8625,10.641286144803782,gr15
0xBBAaE55697DD45683BE4027F71d6C54243C98219,447.0,2196,2196,2119.0,10402.684631752296,0.964936247723133,4.737105934313432,gr15
0xBC0b437C95c7165F7d1F7C966cb2227DA52a27d7,161.0,63,63,49.0,91.33443436,0.7777777777777778,1.4497529263492064,gr15
0xBE068AE2006CAE837923732BF17DEdeFf90A55DD,0.0,28,28,28.0,80.56178182,1.0,2.8772064935714283,gr15
0xBEC643BD5b7F5e9190617CA4187ef0455950C51C,68.0,134,134,129.0,496.341358656,0.9626865671641791,3.7040399899701493,gr15
0xBF51802dB173061762cF93E39218F526980cd718,0.0,13,13,12.0,30.3303470335,0.9230769230769231,2.3331036179615383,gr15
0xBc11295936Aa79d594139de1B2e12629414F3BDB,425.0,918,918,818.0,3082.639804633535,0.8910675381263616,3.3579954298840247,gr15
0xBc1691780C0578e736323380A9C5FfD2ca578360,0.0,11,11,11.0,12.81922,1.0,1.1653836363636363,gr15
0xBcEdb3E27F2650F4698E1Cc6A02BbD2cEF123B4B,2364.0,1130,1130,872.0,5838.340263338438,0.7716814159292036,5.166672799414546,gr15
0xC0445DBF7BAa9047a728ec7A691982F8b17f99BD,50.0,207,207,173.0,925.643007706789,0.8357487922705314,4.4717053512405265,gr15
0xC0f060632E0BfbE52E48b63dAC225de9b0f856F1,26.0,191,191,181.0,2166.6714653135,0.9476439790575916,11.343829661327225,gr15
0xC1987f61BDCB5459Afc2C835A66D16c844fd7a54,396.0,154,154,111.0,230.480447,0.7207792207792207,1.4966262792207792,gr15
0xC19A8A7bcfF4bfaC344d95EF7146Db8fa7169370,14.0,33,33,28.0,542.0979059460001,0.8484848484848485,16.427209271090913,gr15
0xC1B36D18642F0fF4B6Be1C64D67E5F275114B7fe,154.0,407,407,369.0,4161.104779001535,0.9066339066339066,10.223844665851436,gr15
0xC1E50fD8724FFC25C6C0548629Bce5f2B02998D4,172.0,999,999,985.0,1937.7108837035,0.985985985985986,1.9396505342377377,gr15
0xC1e168983d9AeBF7748FEAed8C10AeC49d99b844,0.0,55,55,43.0,232.712782975,0.7818181818181819,4.231141508636364,gr15
0xC3B288170D923094f36120C9Ede5a4f141f308ba,24.0,131,131,100.0,1135.1990305757797,0.7633587786259542,8.665641454776944,gr15
0xC3E5ae984FC22DCD6716ce88DeA2934C14e22Ffc,68.0,60,60,50.0,656.319799983,0.8333333333333334,10.93866333305,gr15
0xC3d7F926e57Ff06e465823b100b95408e805DfA2,4.0,16,16,13.0,54.970415,0.8125,3.4356509375,gr15
0xC4cfa2BdAE08416312fAa0B72758E1F3750f81e3,90.0,218,218,208.0,1357.517307445,0.9541284403669725,6.227143612133027,gr15
0xC675486888761B33E7115Cc04B5e40B42A96799A,14.0,228,228,210.0,3847.0840920299997,0.9210526315789473,16.87317584223684,gr15
0xC6C42C389B2AD90f0180664849Fbe10bf175633c,5.0,44,44,39.0,213.90777353000001,0.8863636363636364,4.8615403075,gr15
0xC77b7A5618Dc03BB89b837F2C016aa6deccE86F9,5.0,47,47,44.0,368.07266971,0.9361702127659575,7.831333398085107,gr15
0xC80e9ffcc3774f1fe5A925Bda8F846Fa4301eae8,509.0,1325,1325,813.0,2669.268303122163,0.6135849056603774,2.0145421155638967,gr15
0xC876bEC4e02EACc92df0F7b6EEee90c2aD794E50,1629.0,1503,1503,1289.0,11748.458001897496,0.8576180971390552,7.816671990617096,gr15
0xC88b4eA090964434514cF4edDa31Cf291de2A4EB,0.0,189,189,155.0,851.5639372257101,0.8201058201058201,4.50562929749053,gr15
0xC8dECd7AaF036F4Cc7C673FD5b172082c66c289A,16434.0,17465,17465,15261.0,42978.71999859904,0.8738047523618666,2.4608485541711445,gr15
0xC9683E50D2edC15c72b7a7bB8666f7c5C466fE19,0.0,13,13,13.0,35.4631275,1.0,2.7279328846153845,gr15
0xC99C2204297b15cdDE4B0A08b62bEcF4f10DC6dD,56.0,350,350,342.0,8217.786163638038,0.9771428571428571,23.479389038965824,gr15
0xC9C022FCFebE730710aE93CA9247c5Ec9d9236d0,212.0,271,271,249.0,1100.638478375,0.9188191881918819,4.061396599169742,gr15
0xC9a872868afA68BA937f65A1c5b4B252dAB15D85,971.0,875,875,744.0,4100.29324995468,0.8502857142857143,4.686049428519634,gr15
0xCB2C07214Bd2165226C0b85eF2555209a35605f9,0.0,12,12,12.0,60.370759490000005,1.0,5.030896624166667,gr15
0xCD9165FF26Ac50ec9bc3207B9d53Bc70998C6b64,37.0,719,719,711.0,1108.63043001517,0.9888734353268428,1.5419060222742282,gr15
0xCF83d0c22dd54475cC0C52721B0ef07d9756E8C0,0.0,34,34,26.0,221.97135431,0.7647058823529411,6.528569244411765,gr15
0xCFBD9F6E88DCf93a7c409756013b342858C30a31,527.0,297,297,219.0,901.65985254,0.7373737373737373,3.035891759393939,gr15
0xCFFE08BDf20918007f8Ab268C32f8756494fC8D8,8.0,14,14,11.0,348.31759296,0.7857142857142857,24.87982806857143,gr15
0xCb0d167f2C6BDd1ad9BE46260e72759c48554d29,2.0,84,84,68.0,311.615100491,0.8095238095238095,3.70970357727381,gr15
0xCbbd18d3aC27ab0FFfD04BCCd091B2802c92e0ca,36.0,134,134,117.0,1291.49039498,0.8731343283582089,9.637988022238806,gr15
0xCe849efC35A0a0a046E67c76B477c5432E4BA58b,72.0,200,200,169.0,920.2626971350916,0.845,4.601313485675458,gr15
0xD02774f80b3Df8910CB2511749090e948d9496Ad,2020.0,1568,1568,1216.0,6867.424849926849,0.7755102040816326,4.379735235922735,gr15
0xD0Bc14e6A5cE9d002DF35c81597217a2d1e48b41,5.0,26,26,24.0,49.48434936,0.9230769230769231,1.9032442061538464,gr15
0xD14033Fe2Da1DBFbe9A500D063BeF86368DB44B2,725.0,1416,1416,1218.0,3354.3601780334,0.8601694915254238,2.368898430814548,gr15
0xD165df4296C85e780509fa1eace0150d945d49Fd,2580.0,1734,1734,1307.0,9954.8952059772,0.7537485582468282,5.741000695488581,gr15
0xD1E01D5A8483e1a7e4A2AF1F5F6B66B1FC6D8507,23.0,101,101,95.0,720.05219437,0.9405940594059405,7.1292296472277235,gr15
0xD2b4E046B3AE52078275f44Ef81BC19b4ED2872F,895.0,1706,1706,1518.0,13818.351076086617,0.8898007033997656,8.099854089148076,gr15
0xD2eDba756e65132da2EB788a1379e78cB7863A40,0.0,17,17,14.0,216.39397780000002,0.8235294117647058,12.72905751764706,gr15
0xD3A72417EF749B9D8882D0CF5209AFd63c745dC0,366.0,171,171,107.0,288.775148055,0.6257309941520468,1.6887435558771928,gr15
0xD41BDBD4101e02057b7F621f681540ef3Ac81e55,4.0,21,21,18.0,766.403108821,0.8571428571428571,36.49538613433334,gr15
0xD5d38d8835f33388Ff67a0E40989aCdaeBe71C43,0.0,11,11,10.0,18.639132675,0.9090909090909091,1.6944666068181817,gr15
0xD6dB4Be0b1c33987DC01cBF113B5f07c0232a07a,61.0,80,80,62.0,1174.74018834,0.775,14.68425235425,gr15
0xD73EbFad38707CB2AB4D127A43A193Bc526F5151,246.0,193,193,162.0,499.610515492,0.8393782383419689,2.588655520683938,gr15
0xD7ceb6F030699BF707Cb8b927A4f39c989c5Ab8B,534.0,168,168,118.0,240.9235752265,0.7023809523809523,1.434068900157738,gr15
0xD920E60b798A2F5a8332799d8a23075c9E77d5F8,10.0,215,215,200.0,1209.0613906967,0.9302325581395349,5.623541352077675,gr15
0xD9A52b6506743cF5fAFf14C875cB443da9660e00,767.0,594,594,467.0,2331.0123743057798,0.7861952861952862,3.9242632564070368,gr15
0xD9d1ED13275864d73F1af9649E21b06b0eb95724,532.0,343,343,291.0,922.1065977485,0.8483965014577259,2.6883574278381923,gr15
0xDA58FaD4C476583066F1eFe747D4C1974e69676b,0.0,12,12,12.0,629.5381500000001,1.0,52.461512500000005,gr15
0xDC03bBa99220CB8caBDA3Eb15D57bdd585b530f8,46.0,392,392,390.0,722.6462675075,0.9948979591836735,1.843485376294643,gr15
0xDE798cD9C53F4806B9Cc7dD27aDf7c641540167c,286.0,786,786,746.0,1597.287861029881,0.9491094147582697,2.032172851183055,gr15
0xDFC65E0292573311DF30eA4De81F941bCd726aB6,0.0,13,13,12.0,82.0181703895,0.9230769230769231,6.3090900299615384,gr15
0xDc0A08e780411e0D3fF9D43b0d8854118b8af18b,21.0,18,18,12.0,45.76116046,0.6666666666666666,2.542286692222222,gr15
0xDfB0b22940Cc45283D639D22ba26aa55ab8Bfee8,18.0,13,13,11.0,85.31271533431186,0.8461538461538461,6.562516564177836,gr15
0xE01fd3F593679EA1d831A8AB3835E18FAF0c4f8c,1965.0,1413,1413,1176.0,6787.2582663429475,0.832271762208068,4.803438263512348,gr15
0xE0De420CcA21B39e7a6fc15836C26800aF3b74C4,2.0,24,24,22.0,47.33158148,0.9166666666666666,1.9721492283333333,gr15
0xE3Bc594aEb17AAf76a19c4Cd41f88240903ED5aF,60.0,270,270,246.0,1616.9070934921797,0.9111111111111111,5.988544790711777,gr15
0xE559e959b891b14eB5A9DdE45C61b1aEb0b6DF4B,46.0,199,199,176.0,1580.014669895173,0.8844221105527639,7.939772210528508,gr15
0xE5Cff796A1DFFC3018E3f3180F8BddBd7a83Cf60,14.0,65,65,59.0,417.81337836077967,0.9076923076923077,6.42789812862738,gr15
0xE6439D8bc494f30Eb5afCF7C7Bc9e97bB989225f,18.0,16,16,13.0,176.91845284311864,0.8125,11.057403302694915,gr15
0xE6D7b9Fb31B93E542f57c7B6bfa0a5a48EfC9D0f,826.0,2493,2493,2301.0,5708.59157260735,0.9229843561973526,2.28984820401418,gr15
0xE71FbB197BC8fD11090FA657C100d52Dbb407662,458.0,359,359,280.0,1260.44910921,0.7799442896935933,3.511000304206128,gr15
0xE79Adc70d5f48f04aAc49Eef531c771B6a7c652C,0.0,16,16,16.0,25.4647332,1.0,1.591545825,gr15
0xE7BA45D6F915Ca58CE3Aa4A07f7330D75A5957f5,92.0,51,51,44.0,404.35026826,0.8627450980392157,7.92843663254902,gr15
0xE7EA4af8b8960ea8544dc206723a6EC10EAdBB9d,2.0,42,42,42.0,55.5330333,1.0,1.3222150785714286,gr15
0xE8efD33Bf739900E99B015461FfeEb26E967247C,626.0,1388,1388,1030.0,5669.911187010638,0.7420749279538905,4.084950422918327,gr15
0xE9e4E4E3fCE78E25b9729D9289D92813695C184E,0.0,37,37,34.0,201.8336065,0.918918918918919,5.454962337837838,gr15
0xEB0AD24F4Ad1D2cea8B2fc813F2fCabe887FB3D0,574.0,488,488,382.0,2218.145324951406,0.7827868852459017,4.545379764244685,gr15
0xEBCDa7c73EB5Dd7a4314cFf395bE07EB1E24c046,32.0,29,29,25.0,77.894401375,0.8620689655172413,2.6860138405172416,gr15
0xEC68469d2599991f1D6d1ef7439A3886C794c092,591.0,1879,1879,1798.0,3353.250511903,0.9568919638105375,1.7845931409808409,gr15
0xEFEdaf9c07E6eB56BB8F82f30018e4461B1c5F4c,70.0,212,212,190.0,2182.1868131749998,0.8962264150943396,10.293334024410376,gr15
0xEb439EED5642641968f9D8b52F2788e0F19B443B,702.0,1674,1674,1598.0,5874.578598887985,0.954599761051374,3.5093062119999914,gr15
0xEbDb626C95a25f4e304336b1adcAd0521a1Bdca1,0.0,14,14,14.0,22.459924779999998,1.0,1.6042803414285713,gr15
0xEd03c484f4e22095CA89BF41c2eb2c4B23a443bD,325.0,262,262,243.0,1587.895571206,0.9274809160305344,6.060670119106871,gr15
0xEec7689e935A0d8c440f9B1d403f0b6305935788,44.0,89,89,84.0,1854.8339731810065,0.9438202247191011,20.840831159337153,gr15
0xEf4D00efF106727524453A48680EA968498AFF4c,245.0,102,102,86.0,248.37650994999998,0.8431372549019608,2.4350638230392154,gr15
0xEf5d92B78Ca8e3c18d0Eb272acd15f93525C8fED,0.0,27,27,20.0,59.534633150000005,0.7407407407407407,2.2049864129629633,gr15
0xEff50e319Da47dd1D35A01a7C81379CFBBcab096,0.0,11,11,9.0,21.10413145,0.8181818181818182,1.9185574045454545,gr15
0xF026Fa6504a05a8ebB8E984Ee01abb0a093E3463,0.0,18,18,18.0,257.3035305,1.0,14.294640583333335,gr15
0xF0D7a8198D75e10517f035CF11b928e9E2aB20f4,0.0,22,22,21.0,115.08604543,0.9545454545454546,5.231183883181818,gr15
0xF14F66748fF5d530C0235BF8aD017F9Ae79A6B6a,810.0,875,875,807.0,3642.763197504054,0.9222857142857143,4.163157940004633,gr15
0xF292A15764eAac83EEB2Df0824624d9f81Fa1248,14.0,37,37,35.0,246.68444045,0.9459459459459459,6.66714703918919,gr15
0xF3CF346DB5DAb30d73d272499CBAe6E6C0eE2C60,393.0,182,182,135.0,567.665721131,0.7417582417582418,3.1190424237967034,gr15
0xF3F36509C4b509e603C365fb5ebF8D0172D68976,0.0,33,33,31.0,168.71333124449998,0.9393939393939394,5.112525189227272,gr15
0xF41a98D4F2E52aa1ccB48F0b6539e955707b8F7a,38.0,14,14,11.0,52.7075008,0.7857142857142857,3.7648214857142857,gr15
0xF427EbbEb0AeE1b06C99333001009188B5086934,48.0,289,289,261.0,1387.622598073137,0.903114186851211,4.801462277069678,gr15
0xF536a50B39E8080C7E2e5E43993EdB40583Ae7a3,102.0,1154,1154,1141.0,1758.577463435,0.988734835355286,1.523897282006066,gr15
0xF620e02e4D5fa94137c879bF385CDbb20A182190,195.0,1140,1140,1082.0,2216.834157419693,0.9491228070175438,1.9445913661576253,gr15
0xF64b25892E93FA7526606fF68bC2509985850FE6,44.0,82,82,76.0,634.40907707,0.926829268292683,7.736696061829268,gr15
0xF64bBc221f89cc882fBa507908bbE4Ae3Ad2F470,712.0,455,455,361.0,1749.0624908298194,0.7934065934065934,3.8440933864391633,gr15
0xF6B171B1D778194b4bdE6af91Ce0CDEB01825A9B,12582.0,12684,12684,11140.0,42350.74192804233,0.8782718385367392,3.3389105903533842,gr15
0xF77494B20F2DF03a7663465a001486F834739A78,531.0,210,210,148.0,301.216103305,0.7047619047619048,1.4343623966904762,gr15
0xF7c454Feb83b0886f21C2A1FEd78ecD246529789,34.0,82,82,66.0,477.24066070000003,0.8048780487804879,5.820008057317073,gr15
0xF8507cE3031fBe26664D00278f4a45bE19FF11Cb,70.0,95,95,77.0,319.357426871,0.8105263157894737,3.3616571249578944,gr15
0xF8dBc69F9657EF4928539BB8bdae7D9a9191f286,26.0,57,57,45.0,251.67386940577967,0.7894736842105263,4.4153310422066605,gr15
0xF938FD1BCd82987527E5FC4B7F1D87DBF9e498Fa,296.0,472,472,426.0,1613.44794474041,0.902542372881356,3.4183219168229027,gr15
0xFBE7a5a6B823B514aE952D51820940D286EB3Ef1,0.0,189,189,180.0,537.3451639556,0.9523809523809523,2.843096105585185,gr15
0xFC364D9527E127f93A9f24645000b1f5D84465B4,44.0,33,33,29.0,71.48661338,0.8787878787878788,2.1662610115151515,gr15
0xFCC71C59D541DfeF385AEf9bAdE861B1B96dF007,0.0,14,14,13.0,104.138030075,0.9285714285714286,7.438430719642858,gr15
0xFaF6A887f60b9290df99EE58a3A2F59932b2BB6A,0.0,54,54,47.0,447.36580981000003,0.8703703703703703,8.28455203351852,gr15
0xFc27B375fAf1FBd3F3462044Cf810082F042a45B,6.0,74,74,67.0,5325.53687285,0.9054054054054054,71.96671449797297,gr15
0xFc7c18A7F0d53A924D6aF07814c47eEf0Fb4F7d7,609.0,564,564,467.0,5267.2317187786375,0.8280141843971631,9.339063331167797,gr15
0xFcC41c4614bD464bA28ad96f93aAdaA7bA6c8680,28.0,31,31,29.0,85.44502132,0.9354838709677419,2.7562910103225806,gr15
0xFd9F8A0f4bdEaC72F08AF1c708023cC31dD2E3BE,562.0,392,392,311.0,5913.469993265,0.7933673469387755,15.085382635880102,gr15
